dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P108547505
Min2DVol: 23.4184 [m2]
Stack 0 with items: ['0091017200_28022023025926', '0091017200_28022023011531', '0091017200_28022023025926']
Stack 1 with items: ['0091017200_28022023011531', '0091017200_28022023011531', '0091017200_28022023011531']
Stack 2 with items: ['0091017200_28022023011531', '0091017200_28022023011531', '0091017200_28022023011531']
Stack 3 with items: ['0091017200_28022023011531', '0091017200_28022023011531', '0091017200_28022023011531']
Stack 4 with items: ['0091017200_28022023011531', '0091017200_28022023011531', '0091017200_28022023011531']
Stack 5 with items: ['0091017200_28022023011531', '0091017200_28022023011531', '0091017200_28022023011531']
Stack 6 with items: ['0091017200_28022023011531', '0091017200_28022023011531', '0091017200_28022023011531']
Stack 7 with items: ['0091017200_28022023006578', '0091017200_28022023006578', '0091017200_28022023006578']
Stack 8 with items: ['0091017200_28022023006578', '0091017200_28022023005118', '0091017200_28022023005118']
Stack 9 with items: ['0091017200_28022023005118', '0091017200_28022023003093', '0091017200_28022023003093']
Stack 10 with items: ['0091017200_28022023003093', '0091017200_28022023003093', '0091017200_28022023003093']
Stack 11 with items: ['0091017200_28022023003093', '0091017200_28022023003093', '0091017200_28022023003093']
Stack 12 with items: ['0091017200_28022023003093', '0091017200_28022023003093', '0091017200_28022023003093']
Stack 13 with items: ['0091017200_28022023032643']
Stacks not packed:
Stack 7 missing: ['0091017200_28022023006578', '0091017200_28022023006578', '0091017200_28022023006578']
Stack 8 missing: ['0091017200_28022023006578', '0091017200_28022023005118', '0091017200_28022023005118']
Stack 9 missing: ['0091017200_28022023005118', '0091017200_28022023003093', '0091017200_28022023003093']
Stack 10 missing: ['0091017200_28022023003093', '0091017200_28022023003093', '0091017200_28022023003093']
Stack 11 missing: ['0091017200_28022023003093', '0091017200_28022023003093', '0091017200_28022023003093']
Stack 12 missing: ['0091017200_28022023003093', '0091017200_28022023003093', '0091017200_28022023003093']
