dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P104380701
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090038300_27022023017721', '0090038300_27022023000289']
Stack 1 with items: ['0090038300_27022023020975', '0090038300_27022023006597']
Stack 2 with items: ['0090038300_27022023020975', '0090038300_27022023015887']
Stack 3 with items: ['0090038300_27022023029434', '0090038300_27022023029434', '0090038300_27022023029434']
Stack 4 with items: ['0090038300_27022023028113', '0090038300_27022023025719', '0090038300_27022023025719']
Stack 5 with items: ['0090038300_27022023025719', '0090038300_27022023007366', '0090038300_27022023025719']
Stack 6 with items: ['0090038300_27022023002041', '0090038300_27022023002041', '0090038300_27022023002041']
Stack 7 with items: ['0090038300_27022023035301', '0090038300_27022023035301', '0090038300_27022023035301', '0090038300_27022023035301']
Stack 8 with items: ['0090038300_27022023035301', '0090038300_27022023035301', '0090038300_27022023035301', '0090038300_27022023035301']
Stack 9 with items: ['0090038300_27022023035301', '0090038300_27022023035301', '0090038300_27022023035301', '0090038300_27022023035301']
Stack 10 with items: ['0090038300_27022023035301', '0090038300_27022023035301', '0090038300_27022023035301', '0090038300_27022023035301']
Stack 11 with items: ['0090038300_27022023024063', '0090038300_27022023022674', '0090038300_27022023024063', '0090038300_27022023024063']
Stack 12 with items: ['0090038300_27022023020329', '0090038300_27022023020329', '0090038300_27022023020329', '0090038300_27022023020329']
Stack 13 with items: ['0090038300_27022023020329', '0090038300_27022023020329', '0090038300_27022023020329', '0090038300_27022023020329']
Stack 14 with items: ['0090038300_27022023020329', '0090038300_27022023020329', '0090038300_27022023020329', '0090038300_27022023020329']
Stack 15 with items: ['0090038300_27022023020329', '0090038300_27022023020329', '0090038300_27022023020329', '0090038300_27022023020329']
Stack 16 with items: ['0090038300_27022023020329', '0090038300_27022023017479', '0090038300_27022023017479', '0090038300_27022023017479']
Stack 17 with items: ['0090038300_27022023017479', '0090038300_27022023017479', '0090038300_27022023017479', '0090038300_27022023017479']
Stack 18 with items: ['0090038300_27022023017479', '0090038300_27022023017479', '0090038300_27022023017479', '0090038300_27022023017479']
Stack 19 with items: ['0090038300_27022023017479', '0090038300_27022023017479', '0090038300_27022023017479', '0090038300_27022023017479']
Stack 20 with items: ['0090038300_27022023017479', '0090038300_27022023017479', '0090038300_27022023017479', '0090038300_27022023017479']
Stack 21 with items: ['0090038300_27022023017479', '0090038300_27022023013876', '0090038300_27022023013876', '0090038300_27022023017479']
Stack 22 with items: ['0090038300_27022023003445', '0090038300_27022023003445', '0090038300_27022023003445', '0090038300_27022023003445']
Stack 23 with items: ['0090038300_27022023003445', '0090038300_27022023003445', '0090038300_27022023003445', '0090038300_27022023003445']
Stack 24 with items: ['0090038300_27022023003445', '0090038300_27022023003445', '0090038300_27022023003445', '0090038300_27022023003445']
Stack 25 with items: ['0090038300_27022023001903', '0090038300_27022023001903', '0090038300_27022023001903', '0090038300_27022023001903']
Heuristic packed all stacks
