dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P076542205
Min2DVol: 30.48000000000001 [m2]
Stack 0 with items: ['0091017300_28022023020846', '0091017300_28022023017681', '0091017300_28022023017681']
Stack 1 with items: ['0091017300_28022023014566', '0091017300_28022023006206', '0091017300_28022023006206']
Stack 2 with items: ['0091017300_28022023000732', '0091017300_28022023000732', '0091017300_28022023000732']
Stack 3 with items: ['0091017300_28022023013936', '0091017300_28022023005558', '0091017300_28022023005558']
Stack 4 with items: ['0091017300_28022023005558', '0091017300_28022023005558', '0091017300_28022023005558']
Stack 5 with items: ['0091017300_28022023005558', '0091017300_28022023005558', '0091017300_28022023005558']
Stack 6 with items: ['0091017300_28022023013936', '0091017300_28022023013936', '0091017300_28022023013936']
Stack 7 with items: ['0091017300_28022023013936', '0091017300_28022023013936', '0091017300_28022023013936']
Stack 8 with items: ['0091017300_28022023005558', '0091017300_28022023005558', '0091017300_28022023005558']
Stack 9 with items: ['0091017300_28022023005558', '0091017300_28022023005558', '0091017300_28022023013936']
Stack 10 with items: ['0091017300_28022023013936', '0091017300_28022023005558', '0091017300_28022023005558']
Stack 11 with items: ['0091017300_28022023013936', '0091017300_28022023013936', '0091017300_28022023013936']
Stack 12 with items: ['0091017300_28022023013936', '0091017300_28022023005558', '0091017300_28022023005558']
Stack 13 with items: ['0091017300_28022023013936', '0091017300_28022023013936', '0091017300_28022023013936']
Stack 14 with items: ['0091017300_28022023005558', '0091017300_28022023005558', '0091017300_28022023005558']
Stack 15 with items: ['0091017300_28022023013936', '0091017300_28022023013936', '0091017300_28022023013936']
Stack 16 with items: ['0091017300_28022023013936', '0091017300_28022023005558', '0091017300_28022023013936']
Heuristic packed all stacks
