dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187066103
Min2DVol: 32.88902999999998 [m2]
Stack 0 with items: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 1 with items: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 2 with items: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 3 with items: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 4 with items: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 5 with items: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 6 with items: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 7 with items: ['0090016900_14062023034620', '0090016900_14062023034620']
Stack 8 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 9 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 10 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 11 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 12 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 13 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 14 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 15 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 16 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 17 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 18 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 19 with items: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 20 with items: ['0090016900_14062023023266', '0090016900_14062023023266']
Stack 21 with items: ['0090016900_14062023023266', '0090016900_14062023023266']
Stack 22 with items: ['0090016900_14062023023266', '0090016900_14062023023266']
Stack 23 with items: ['0090016900_14062023005814', '0090016900_14062023005814']
Stack 24 with items: ['0090016900_14062023005814', '0090016900_14062023005814']
Stack 25 with items: ['0090016900_14062023005814', '0090016900_14062023005814']
Stack 26 with items: ['0090016900_14062023005814', '0090016900_14062023005814']
Stack 27 with items: ['0090016900_14062023005814', '0090016900_14062023005814']
Stack 28 with items: ['0090016900_14062023005814', '0090016900_14062023005814']
Stack 29 with items: ['0090016900_14062023005814', '0090016900_14062023005814']
Stack 30 with items: ['0090016900_14062023005814', '0090016900_14062023005814']
Stack 31 with items: ['0090016900_14062023005814', '0090016900_14062023005814']
Stack 32 with items: ['0090016900_14062023013070', '0090016900_14062023013070']
Stack 33 with items: ['0090016900_14062023014863', '0090016900_14062023021666', '0090016900_14062023039411']
Stacks not packed:
Stack 16 missing: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 17 missing: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 18 missing: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 19 missing: ['0090016900_14062023026811', '0090016900_14062023026811']
Stack 20 missing: ['0090016900_14062023023266', '0090016900_14062023023266']
Stack 21 missing: ['0090016900_14062023023266', '0090016900_14062023023266']
Stack 22 missing: ['0090016900_14062023023266', '0090016900_14062023023266']
Stack 23 missing: ['0090016900_14062023005814', '0090016900_14062023005814']
Stack 24 missing: ['0090016900_14062023005814', '0090016900_14062023005814']
Stack 25 missing: ['0090016900_14062023005814', '0090016900_14062023005814']
Stack 26 missing: ['0090016900_14062023005814', '0090016900_14062023005814']
Stack 27 missing: ['0090016900_14062023005814', '0090016900_14062023005814']
Stack 28 missing: ['0090016900_14062023005814', '0090016900_14062023005814']
Stack 29 missing: ['0090016900_14062023005814', '0090016900_14062023005814']
Stack 30 missing: ['0090016900_14062023005814', '0090016900_14062023005814']
Stack 31 missing: ['0090016900_14062023005814', '0090016900_14062023005814']
Stack 32 missing: ['0090016900_14062023013070', '0090016900_14062023013070']
Stack 33 missing: ['0090016900_14062023014863', '0090016900_14062023021666', '0090016900_14062023039411']
