dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P068421805
Min2DVol: 26.47223999999999 [m2]
Stack 0 with items: ['0090017000_27022023035152', '0090017000_27022023000834']
Stack 1 with items: ['0090017000_27022023032677', '0090017000_27022023008380']
Stack 2 with items: ['0090017000_27022023022437', '0090017000_27022023027207']
Stack 3 with items: ['0090017000_27022023023530']
Stack 4 with items: ['0090017000_27022023030065', '0090017000_27022023030065', '0090017000_27022023030065']
Stack 5 with items: ['0090017000_27022023030065', '0090017000_27022023030065', '0090017000_27022023030065']
Stack 6 with items: ['0090017000_27022023030065', '0090017000_27022023030065', '0090017000_27022023030065']
Stack 7 with items: ['0090017000_27022023030065', '0090017000_27022023030065', '0090017000_27022023030065']
Stack 8 with items: ['0090017000_27022023030065', '0090017000_27022023030065', '0090017000_27022023030065']
Stack 9 with items: ['0090017000_27022023029136', '0090017000_27022023029136', '0090017000_27022023029136']
Stack 10 with items: ['0090017000_27022023029136', '0090017000_27022023029136', '0090017000_27022023029136']
Stack 11 with items: ['0090017000_27022023029136', '0090017000_27022023025284', '0090017000_27022023025284']
Stack 12 with items: ['0090017000_27022023025284', '0090017000_27022023025284', '0090017000_27022023025284']
Stack 13 with items: ['0090017000_27022023025284', '0090017000_27022023025284', '0090017000_27022023025284']
Stack 14 with items: ['0090017000_27022023025284', '0090017000_27022023025284', '0090017000_27022023025284']
Stack 15 with items: ['0090017000_27022023025284', '0090017000_27022023025284', '0090017000_27022023025284']
Stack 16 with items: ['0090017000_27022023025284', '0090017000_27022023025284', '0090017000_27022023025284']
Stack 17 with items: ['0090017000_27022023025284', '0090017000_27022023024243', '0090017000_27022023025284']
Stack 18 with items: ['0090017000_27022023024243', '0090017000_27022023024243', '0090017000_27022023024243']
Stack 19 with items: ['0090017000_27022023024243', '0090017000_27022023024243', '0090017000_27022023024243']
Stack 20 with items: ['0090017000_27022023024181', '0090017000_27022023024181', '0090017000_27022023024181']
Stack 21 with items: ['0090017000_27022023024181', '0090017000_27022023012434', '0090017000_27022023024181']
Heuristic packed all stacks
