dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P208382409
Min2DVol: 29.039999999999992 [m2]
Stack 0 with items: ['0090038300_08062023012656', '0090038300_08062023012656', '0090038300_08062023012656', '0090038300_08062023012656']
Stack 1 with items: ['0090038300_08062023012656', '0090038300_08062023011594', '0090038300_08062023011594']
Stack 2 with items: ['0090038300_08062023011594', '0090038300_08062023009741', '0090038300_08062023009741']
Stack 3 with items: ['0090038300_08062023009741', '0090038300_08062023009741', '0090038300_08062023009741']
Stack 4 with items: ['0090038300_08062023009712', '0090038300_08062023009712', '0090038300_08062023009712']
Stack 5 with items: ['0090038300_08062023009712', '0090038300_08062023009712', '0090038300_08062023009712']
Stack 6 with items: ['0090038300_08062023009712', '0090038300_08062023009712', '0090038300_08062023009712']
Stack 7 with items: ['0090038300_08062023009712', '0090038300_08062023009647', '0090038300_08062023009647']
Stack 8 with items: ['0090038300_08062023009647', '0090038300_08062023009441', '0090038300_08062023009647']
Stack 9 with items: ['0090038300_08062023009441', '0090038300_08062023008181', '0090038300_08062023008181']
Stack 10 with items: ['0090038300_08062023008181', '0090038300_08062023008181', '0090038300_08062023008181']
Stack 11 with items: ['0090038300_08062023007615', '0090038300_08062023006440', '0090038300_08062023006440']
Stack 12 with items: ['0090038300_08062023006440', '0090038300_08062023006440', '0090038300_08062023006440']
Stack 13 with items: ['0090038300_08062023006440', '0090038300_08062023006277', '0090038300_08062023006277']
Stack 14 with items: ['0090038300_08062023006277', '0090038300_08062023006277', '0090038300_08062023006277']
Stack 15 with items: ['0090038300_08062023005132', '0090038300_08062023005132', '0090038300_08062023005132']
Stack 16 with items: ['0090038300_08062023005132', '0090038300_08062023005132', '0090038300_08062023005132']
Stack 17 with items: ['0090038300_08062023005132', '0090038300_08062023005132', '0090038300_08062023005132']
Stack 18 with items: ['0090038300_08062023005132', '0090038300_08062023004664', '0090038300_08062023005132']
Stack 19 with items: ['0090038300_08062023004664', '0090038300_08062023002736', '0090038300_08062023004664']
Stack 20 with items: ['0090038300_08062023002736', '0090038300_08062023002037', '0090038300_08062023000504']
Stack 21 with items: ['0090038300_08062023002814', '0090038300_08062023002112', '0090038300_08062023002112']
Stack 22 with items: ['0090038300_08062023001032']
Heuristic packed all stacks
