dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P170400107
Min2DVol: 31.602245999999987 [m2]
Stack 0 with items: ['0090016800_08062023035878', '0090016800_08062023035878', '0090016800_08062023035878']
Stack 1 with items: ['0090016800_08062023035878', '0090016800_08062023035878', '0090016800_08062023035878']
Stack 2 with items: ['0090016800_08062023035878', '0090016800_08062023035878', '0090016800_08062023035878']
Stack 3 with items: ['0090016800_08062023035878', '0090016800_08062023035878', '0090016800_08062023035878']
Stack 4 with items: ['0090016800_08062023035878', '0090016800_08062023035878', '0090016800_08062023035878']
Stack 5 with items: ['0090016800_08062023035878', '0090016800_08062023035878', '0090016800_08062023035878']
Stack 6 with items: ['0090016800_08062023035878', '0090016800_08062023035878', '0090016800_08062023035878']
Stack 7 with items: ['0090016800_08062023035878', '0090016800_08062023029266', '0090016800_08062023035878']
Stack 8 with items: ['0090016800_08062023029266', '0090016800_08062023029266', '0090016800_08062023029266']
Stack 9 with items: ['0090016800_08062023029266', '0090016800_08062023029266', '0090016800_08062023029266']
Stack 10 with items: ['0090016800_08062023029266', '0090016800_08062023029266', '0090016800_08062023029266']
Stack 11 with items: ['0090016800_08062023029266', '0090016800_08062023029266', '0090016800_08062023029266']
Stack 12 with items: ['0090016800_08062023029266', '0090016800_08062023029266', '0090016800_08062023029266']
Stack 13 with items: ['0090016800_08062023023909', '0090016800_08062023023909', '0090016800_08062023023909']
Stack 14 with items: ['0090016800_08062023023909', '0090016800_08062023023909', '0090016800_08062023023909']
Stack 15 with items: ['0090016800_08062023023909', '0090016800_08062023023909', '0090016800_08062023023909']
Stack 16 with items: ['0090016800_08062023023909', '0090016800_08062023023909', '0090016800_08062023023909']
Stack 17 with items: ['0090016800_08062023023909', '0090016800_08062023023909', '0090016800_08062023023909']
Stack 18 with items: ['0090016800_08062023023909', '0090016800_08062023023909', '0090016800_08062023023909']
Stack 19 with items: ['0090016800_08062023023909', '0090016800_08062023023909', '0090016800_08062023023909']
Stack 20 with items: ['0090016800_08062023023909', '0090016800_08062023010028', '0090016800_08062023023909']
Stack 21 with items: ['0090016800_08062023010028', '0090016800_08062023002101', '0090016800_08062023002101']
Stack 22 with items: ['0090016800_08062023011166', '0090016800_08062023011166', '0090016800_08062023011166']
Stack 23 with items: ['0090016800_08062023011166', '0090016800_08062023018360', '0090016800_08062023018360']
Stack 24 with items: ['0090016800_08062023018360', '0090016800_08062023018360', '0090016800_08062023018360']
Stack 25 with items: ['0090016800_08062023033947']
Heuristic packed all stacks
