dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P095060907
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_28022023011146', '0090016900_28022023011146']
Stack 1 with items: ['0090016900_28022023011146', '0090016900_28022023011146']
Stack 2 with items: ['0090016900_28022023025086', '0090016900_28022023025086']
Stack 3 with items: ['0090016900_28022023025086', '0090016900_28022023025086']
Stack 4 with items: ['0090016900_28022023025086', '0090016900_28022023025086']
Stack 5 with items: ['0090016900_28022023025086', '0090016900_28022023025086']
Stack 6 with items: ['0090016900_28022023017041', '0090016900_28022023017041']
Stack 7 with items: ['0090016900_28022023017041', '0090016900_28022023017041']
Stack 8 with items: ['0090016900_28022023017041', '0090016900_28022023017041']
Stack 9 with items: ['0090016900_28022023017041', '0090016900_28022023017041']
Heuristic packed all stacks
