dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P104154701
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090017100_28022023012893', '0090017100_28022023012893']
Stack 1 with items: ['0090017100_28022023012893', '0090017100_28022023009647']
Stack 2 with items: ['0090017100_28022023009647', '0090017100_28022023009647']
Stack 3 with items: ['0090017100_28022023009647', '0090017100_28022023009647']
Stack 4 with items: ['0090017100_28022023009647', '0090017100_28022023009647']
Stack 5 with items: ['0090017100_28022023009647', '0090017100_28022023004239']
Stack 6 with items: ['0090017100_28022023004239', '0090017100_28022023004239']
Stack 7 with items: ['0090017100_28022023004239', '0090017100_28022023004239']
Stack 8 with items: ['0090017100_28022023004239', '0090017100_28022023004239']
Stack 9 with items: ['0090017100_28022023004239', '0090017100_28022023004239']
Heuristic packed all stacks
