dataset: A
instance: RT
+-----------+
2D Packing Heuristic in Truck P201219601
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090018400_03072022000603', '0090018400_03072022000046']
Stack 1 with items: ['0090018400_03072022000365', '0090018400_03072022000365', '0090018400_03072022000365']
Stack 2 with items: ['0090018400_03072022000365', '0090018400_03072022000365', '0090018400_03072022000365']
Stack 3 with items: ['0090018400_03072022000365', '0090018400_03072022000365', '0090018400_03072022000365']
Stack 4 with items: ['0090018400_03072022000365', '0090018400_03072022000365', '0090018400_03072022000365']
Stack 5 with items: ['0090018400_03072022000365', '0090018400_03072022000365', '0090018400_03072022000365']
Stack 6 with items: ['0090018400_03072022000365', '0090018400_03072022000365', '0090018400_03072022000365']
Stack 7 with items: ['0090018400_03072022000365', '0090018400_03072022000365', '0090018400_03072022000365']
Stack 8 with items: ['0090018400_03072022000365', '0090018400_03072022000365', '0090018400_03072022000365']
Stack 9 with items: ['0090018400_03072022000365', '0090018400_03072022000365', '0090018400_03072022000365']
Stack 10 with items: ['0090018400_03072022000365', '0090018400_03072022000365', '0090018400_03072022000365']
Stack 11 with items: ['0090018400_03072022000365', '0090018400_03072022000365', '0090018400_03072022000365']
Stack 12 with items: ['0090018400_03072022000365', '0090018400_03072022000365', '0090018400_03072022000365']
Stack 13 with items: ['0090018400_03072022000365', '0090018400_03072022000365', '0090018400_03072022000365']
Stack 14 with items: ['0090018400_03072022000365', '0090018400_03072022000365', '0090018400_03072022000365']
Stack 15 with items: ['0090018400_03072022000365', '0090018400_03072022000365', '0090018400_03072022000365']
Stack 16 with items: ['0090018400_03072022000365', '0090018400_03072022000365', '0090018400_03072022000365']
Stack 17 with items: ['0090018400_03072022000365', '0090018400_03072022000365', '0090018400_03072022000365']
Stack 18 with items: ['0090018400_03072022000365', '0090018400_03072022000365', '0090018400_03072022000365']
Stack 19 with items: ['0090018400_03072022000365', '0090018400_03072022000365', '0090018400_03072022000365']
Stack 20 with items: ['0090018400_03072022000365', '0090018400_03072022000365', '0090018400_03072022000365']
Stack 21 with items: ['0090018400_03072022000365', '0090018400_03072022000365', '0090018400_03072022000365']
Stack 22 with items: ['0090018400_03072022000365', '0090018400_03072022000365', '0090018400_03072022000365']
Stack 23 with items: ['0090018400_03072022000365', '0090018400_03072022000365', '0090018400_03072022000365']
Stack 24 with items: ['0090018400_03072022000365', '0090018400_03072022000365', '0090018400_03072022000365']
Heuristic packed all stacks
