dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P192439201
Min2DVol: 18.939 [m2]
Stack 0 with items: ['0090016800_03072022009895', '0090016800_03072022009895']
Stack 1 with items: ['0090016800_03072022009895', '0090016800_03072022009895']
Stack 2 with items: ['0090016800_03072022009895', '0090016800_03072022009895']
Stack 3 with items: ['0090016800_03072022009895', '0090016800_03072022009895']
Stack 4 with items: ['0090016800_03072022009895', '0090016800_03072022009895']
Stack 5 with items: ['0090016800_03072022009895', '0090016800_03072022009895']
Stack 6 with items: ['0090016800_03072022009895', '0090016800_03072022009895']
Stack 7 with items: ['0090016800_03072022009895', '0090016800_03072022004323']
Stack 8 with items: ['0090016800_03072022001837', '0090016800_03072022000462']
Stack 9 with items: ['0090016800_03072022000462', '0090016800_03072022000462']
Heuristic packed all stacks
