dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P097066103
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090016900_28022023034185', '0090016900_28022023034185']
Stack 1 with items: ['0090016900_28022023034185', '0090016900_28022023034185']
Stack 2 with items: ['0090016900_28022023034185', '0090016900_28022023034185']
Stack 3 with items: ['0090016900_28022023034185', '0090016900_28022023026658']
Stack 4 with items: ['0090016900_28022023026658', '0090016900_28022023026658']
Stack 5 with items: ['0090016900_28022023016852', '0090016900_28022023016852']
Stack 6 with items: ['0090016900_28022023016852', '0090016900_28022023016852']
Stack 7 with items: ['0090016900_28022023016852', '0090016900_28022023016852']
Stack 8 with items: ['0090016900_28022023016852', '0090016900_28022023016852']
Stack 9 with items: ['0090016900_28022023016852', '0090016900_28022023016852']
Stack 10 with items: ['0090016900_28022023016852', '0090016900_28022023016852']
Stack 11 with items: ['0090016900_28022023016852', '0090016900_28022023016852']
Stack 12 with items: ['0090016900_28022023016852', '0090016900_28022023016852']
Stack 13 with items: ['0090016900_28022023016852', '0090016900_28022023016852']
Heuristic packed all stacks
