dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P207060907
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_14062023009606', '0090016900_14062023009606']
Stack 1 with items: ['0090016900_14062023016885', '0090016900_14062023009606']
Stack 2 with items: ['0090016900_14062023040145', '0090016900_14062023040145']
Stack 3 with items: ['0090016900_14062023040145', '0090016900_14062023040145']
Stack 4 with items: ['0090016900_14062023040145', '0090016900_14062023040145']
Stack 5 with items: ['0090016900_14062023040145', '0090016900_14062023040145']
Stack 6 with items: ['0090016900_14062023011243', '0090016900_14062023011243']
Stack 7 with items: ['0090016900_14062023011243', '0090016900_14062023011243']
Stack 8 with items: ['0090016900_14062023011243', '0090016900_14062023011243']
Stack 9 with items: ['0090016900_14062023011243', '0090016900_14062023011243']
Heuristic packed all stacks
