dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P201031505
Min2DVol: 32.26477800000003 [m2]
Stack 0 with items: ['0090016200_14062023034984', '0090016200_14062023034984', '0090016200_14062023034984']
Stack 1 with items: ['0090016200_14062023034984', '0090016200_14062023033584', '0090016200_14062023033017']
Stack 2 with items: ['0090016200_14062023033017', '0090016200_14062023033017', '0090016200_14062023033017']
Stack 3 with items: ['0090016200_14062023032124', '0090016200_14062023030633', '0090016200_14062023027706']
Stack 4 with items: ['0090016200_14062023024932', '0090016200_14062023021599', '0090016200_14062023021599']
Stack 5 with items: ['0090016200_14062023021599', '0090016200_14062023021599', '0090016200_14062023021599']
Stack 6 with items: ['0090016200_14062023021599', '0090016200_14062023021599', '0090016200_14062023021599']
Stack 7 with items: ['0090016200_14062023021599', '0090016200_14062023021599', '0090016200_14062023021599']
Stack 8 with items: ['0090016200_14062023019933', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 9 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 10 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 11 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 12 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 13 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 14 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 15 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 16 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 17 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 18 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 19 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 20 with items: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 21 with items: ['0090016200_14062023014303', '0090016200_14062023013147', '0090016200_14062023012973']
Stack 22 with items: ['0090016200_14062023006536', '0090016200_14062023004422', '0090016200_14062023006536']
Stack 23 with items: ['0090016200_14062023004422', '0090016200_14062023004422', '0090016200_14062023004422']
Stack 24 with items: ['0090016200_14062023002664', '0090016200_14062023001867']
Stack 25 with items: ['0090016200_14062023001150', '0090016200_14062023000676']
Stack 26 with items: ['0090016200_14062023022074', '0090016200_14062023012746', '0090016200_14062023022074']
Stack 27 with items: ['0090016200_14062023015277', '0090016200_14062023027424', '0090016200_14062023027424']
Stack 28 with items: ['0090016200_14062023018632', '0090016200_14062023003323', '0090016200_14062023003323']
Stack 29 with items: ['0090016200_14062023014766', '0090016200_14062023018632', '0090016200_14062023018904']
Stack 30 with items: ['0090016200_14062023026997', '0090016200_14062023026997', '0090016200_14062023026997']
Stack 31 with items: ['0090016200_14062023020837', '0090016200_14062023011250', '0090016200_14062023025992']
Stack 32 with items: ['0090016200_14062023011250', '0090016200_14062023018632', '0090016200_14062023018632']
Stack 33 with items: ['0090016200_14062023018842', '0090016200_14062023027012', '0090016200_14062023029681']
Stack 34 with items: ['0090016200_14062023022074', '0090016200_14062023020373', '0090016200_14062023022074']
Stack 35 with items: ['0090016200_14062023015277', '0090016200_14062023014526', '0090016200_14062023010292']
Stack 36 with items: ['0090016200_14062023017494', '0090016200_14062023017494', '0090016200_14062023033822']
Stack 37 with items: ['0090016200_14062023003323', '0090016200_14062023020373', '0090016200_14062023020373']
Stacks not packed:
Stack 1 missing: ['0090016200_14062023034984', '0090016200_14062023033584', '0090016200_14062023033017']
Stack 2 missing: ['0090016200_14062023033017', '0090016200_14062023033017', '0090016200_14062023033017']
Stack 8 missing: ['0090016200_14062023019933', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 9 missing: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 10 missing: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 11 missing: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 12 missing: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 13 missing: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 14 missing: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 15 missing: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 16 missing: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 17 missing: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 18 missing: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 19 missing: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 20 missing: ['0090016200_14062023015219', '0090016200_14062023015219', '0090016200_14062023015219']
Stack 22 missing: ['0090016200_14062023006536', '0090016200_14062023004422', '0090016200_14062023006536']
Stack 23 missing: ['0090016200_14062023004422', '0090016200_14062023004422', '0090016200_14062023004422']
