dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P173278601
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017000_08062023031961', '0090017000_08062023031961', '0090017000_08062023031961']
Stack 1 with items: ['0090017000_08062023031961', '0090017000_08062023031961', '0090017000_08062023031961']
Stack 2 with items: ['0090017000_08062023031961', '0090017000_08062023031961', '0090017000_08062023031961']
Stack 3 with items: ['0090017000_08062023031961', '0090017000_08062023029698', '0090017000_08062023031961']
Stack 4 with items: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 5 with items: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 6 with items: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 7 with items: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 8 with items: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 9 with items: ['0090017000_08062023029698', '0090017000_08062023023151', '0090017000_08062023023151']
Stack 10 with items: ['0090017000_08062023023151', '0090017000_08062023023151', '0090017000_08062023023151']
Stack 11 with items: ['0090017000_08062023014025', '0090017000_08062023014025', '0090017000_08062023014025']
Stack 12 with items: ['0090017000_08062023014025', '0090017000_08062023014025', '0090017000_08062023014025']
Stack 13 with items: ['0090017000_08062023004876', '0090017000_08062023004876', '0090017000_08062023004876']
Stack 14 with items: ['0090017000_08062023004876', '0090017000_08062023004876', '0090017000_08062023004876']
Stack 15 with items: ['0090017000_08062023004876', '0090017000_08062023004876', '0090017000_08062023004876']
Stack 16 with items: ['0090017000_08062023004876', '0090017000_08062023004876', '0090017000_08062023004876']
Stacks not packed:
Stack 2 missing: ['0090017000_08062023031961', '0090017000_08062023031961', '0090017000_08062023031961']
Stack 3 missing: ['0090017000_08062023031961', '0090017000_08062023029698', '0090017000_08062023031961']
Stack 4 missing: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 5 missing: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 6 missing: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 7 missing: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 8 missing: ['0090017000_08062023029698', '0090017000_08062023029698', '0090017000_08062023029698']
Stack 11 missing: ['0090017000_08062023014025', '0090017000_08062023014025', '0090017000_08062023014025']
Stack 12 missing: ['0090017000_08062023014025', '0090017000_08062023014025', '0090017000_08062023014025']
