dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P063056351
Min2DVol: 31.920000000000016 [m2]
Stack 0 with items: ['0090017100_27022023032257', '0090017100_27022023032257', '0090017100_27022023032257']
Stack 1 with items: ['0090017100_27022023030707', '0090017100_27022023030707', '0090017100_27022023030707']
Stack 2 with items: ['0090017100_27022023027737', '0090017100_27022023026268', '0090017100_27022023026268']
Stack 3 with items: ['0090017100_27022023026268', '0090017100_27022023019215', '0090017100_27022023018258']
Stack 4 with items: ['0090017100_27022023018258', '0090017100_27022023018065', '0090017100_27022023018065']
Stack 5 with items: ['0090017100_27022023018065', '0090017100_27022023018065', '0090017100_27022023018065']
Stack 6 with items: ['0090017100_27022023018065', '0090017100_27022023018065', '0090017100_27022023018065']
Stack 7 with items: ['0090017100_27022023018065', '0090017100_27022023014409', '0090017100_27022023014409']
Stack 8 with items: ['0090017100_27022023014409', '0090017100_27022023009050', '0090017100_27022023001330']
Stack 9 with items: ['0090017100_27022023001330', '0090017100_27022023001330', '0090017100_27022023001330']
Stack 10 with items: ['0090017100_27022023000055', '0090017100_27022023000055', '0090017100_27022023000055']
Stack 11 with items: ['0090017100_27022023000055', '0090017100_27022023000015']
Stack 12 with items: ['0090017100_27022023035685', '0090017100_27022023020682']
Stack 13 with items: ['0090017100_27022023029359', '0090017100_27022023029359', '0090017100_27022023029359']
Stack 14 with items: ['0090017100_27022023022722', '0090017100_27022023011806', '0090017100_27022023022722']
Stack 15 with items: ['0090017100_27022023020682', '0090017100_27022023020682']
Stack 16 with items: ['0090017100_27022023020682', '0090017100_27022023020682']
Stack 17 with items: ['0090017100_27022023020682', '0090017100_27022023014920']
Stack 18 with items: ['0090017100_27022023014920', '0090017100_27022023014920']
Stack 19 with items: ['0090017100_27022023014920', '0090017100_27022023014920']
Stack 20 with items: ['0090017100_27022023014920', '0090017100_27022023014920']
Stack 21 with items: ['0090017100_27022023014920', '0090017100_27022023014920']
Stack 22 with items: ['0090017100_27022023014920', '0090017100_27022023014920']
Stack 23 with items: ['0090017100_27022023014920', '0090017100_27022023014920']
Stack 24 with items: ['0090017100_27022023014920', '0090017100_27022023014915']
Stack 25 with items: ['0090017100_27022023014915', '0090017100_27022023014915']
Stack 26 with items: ['0090017100_27022023014915', '0090017100_27022023014915']
Stack 27 with items: ['0090017100_27022023014915', '0090017100_27022023014915']
Stack 28 with items: ['0090017100_27022023011806', '0090017100_27022023002553', '0090017100_27022023002032']
Stack 29 with items: ['0090017100_27022023005686', '0090017100_27022023002990']
Stack 30 with items: ['0090017100_27022023002990', '0090017100_27022023002990']
Stack 31 with items: ['0090017100_27022023000853', '0090017100_27022023000853']
Stack 32 with items: ['0090017100_27022023000853', '0090017100_27022023000853']
Stack 33 with items: ['0090017100_27022023000853', '0090017100_27022023000853']
Stack 34 with items: ['0090017100_27022023000853', '0090017100_27022023000853']
Stack 35 with items: ['0090017100_27022023000853', '0090017100_27022023000853']
Stack 36 with items: ['0090017100_27022023001509', '0090017100_27022023001509']
Stack 37 with items: ['0090017100_27022023001509', '0090017100_27022023001509']
Stacks not packed:
Stack 20 missing: ['0090017100_27022023014920', '0090017100_27022023014920']
Stack 21 missing: ['0090017100_27022023014920', '0090017100_27022023014920']
Stack 22 missing: ['0090017100_27022023014920', '0090017100_27022023014920']
Stack 23 missing: ['0090017100_27022023014920', '0090017100_27022023014920']
Stack 24 missing: ['0090017100_27022023014920', '0090017100_27022023014915']
Stack 25 missing: ['0090017100_27022023014915', '0090017100_27022023014915']
Stack 26 missing: ['0090017100_27022023014915', '0090017100_27022023014915']
Stack 27 missing: ['0090017100_27022023014915', '0090017100_27022023014915']
Stack 29 missing: ['0090017100_27022023005686', '0090017100_27022023002990']
Stack 30 missing: ['0090017100_27022023002990', '0090017100_27022023002990']
Stack 31 missing: ['0090017100_27022023000853', '0090017100_27022023000853']
Stack 32 missing: ['0090017100_27022023000853', '0090017100_27022023000853']
Stack 33 missing: ['0090017100_27022023000853', '0090017100_27022023000853']
Stack 34 missing: ['0090017100_27022023000853', '0090017100_27022023000853']
Stack 35 missing: ['0090017100_27022023000853', '0090017100_27022023000853']
Stack 36 missing: ['0090017100_27022023001509', '0090017100_27022023001509']
Stack 37 missing: ['0090017100_27022023001509', '0090017100_27022023001509']
