dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P081038703
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_28022023032701', '0090016200_28022023029269', '0090016200_28022023029269']
Stack 1 with items: ['0090016200_28022023028203', '0090016200_28022023028203', '0090016200_28022023028203']
Stack 2 with items: ['0090016200_28022023028203', '0090016200_28022023028203', '0090016200_28022023028203']
Stack 3 with items: ['0090016200_28022023028203', '0090016200_28022023026936', '0090016200_28022023020881']
Stack 4 with items: ['0090016200_28022023020881', '0090016200_28022023020881', '0090016200_28022023020881']
Stack 5 with items: ['0090016200_28022023020881', '0090016200_28022023020881', '0090016200_28022023020881']
Stack 6 with items: ['0090016200_28022023020881', '0090016200_28022023020881', '0090016200_28022023020881']
Stack 7 with items: ['0090016200_28022023020881', '0090016200_28022023020881', '0090016200_28022023020881']
Stack 8 with items: ['0090016200_28022023020881', '0090016200_28022023020881', '0090016200_28022023020881']
Stack 9 with items: ['0090016200_28022023020881', '0090016200_28022023020485', '0090016200_28022023020485']
Stack 10 with items: ['0090016200_28022023020485', '0090016200_28022023017404', '0090016200_28022023017404']
Stack 11 with items: ['0090016200_28022023017404', '0090016200_28022023017404', '0090016200_28022023017404']
Stack 12 with items: ['0090016200_28022023017404', '0090016200_28022023017404', '0090016200_28022023017404']
Stack 13 with items: ['0090016200_28022023017404', '0090016200_28022023017404', '0090016200_28022023017404']
Stack 14 with items: ['0090016200_28022023012415', '0090016200_28022023012415', '0090016200_28022023012415']
Stack 15 with items: ['0090016200_28022023012415', '0090016200_28022023012415', '0090016200_28022023012415']
Stack 16 with items: ['0090016200_28022023012415', '0090016200_28022023012415', '0090016200_28022023012415']
Stack 17 with items: ['0090016200_28022023010345', '0090016200_28022023010345', '0090016200_28022023010345']
Stack 18 with items: ['0090016200_28022023008224', '0090016200_28022023008224', '0090016200_28022023008224']
Stack 19 with items: ['0090016200_28022023008224', '0090016200_28022023008224', '0090016200_28022023008224']
Stack 20 with items: ['0090016200_28022023007222', '0090016200_28022023007222', '0090016200_28022023007222']
Stack 21 with items: ['0090016200_28022023006525', '0090016200_28022023005897', '0090016200_28022023005897']
Stack 22 with items: ['0090016200_28022023005897', '0090016200_28022023005400', '0090016200_28022023005897']
Stack 23 with items: ['0090016200_28022023005400', '0090016200_28022023005400', '0090016200_28022023005400']
Stack 24 with items: ['0090016200_28022023005400', '0090016200_28022023005400', '0090016200_28022023005400']
Stack 25 with items: ['0090016200_28022023005400']
Heuristic packed all stacks
