dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P104425001
Min2DVol: 30.560749999999985 [m2]
Stack 0 with items: ['0090017000_28022023011786', '0090017000_28022023011479', '0090017000_28022023011479']
Stack 1 with items: ['0090017000_28022023011479', '0090017000_28022023009705', '0090017000_28022023011479']
Stack 2 with items: ['0090017000_28022023009705', '0090017000_28022023007870', '0090017000_28022023007745']
Stack 3 with items: ['0090017000_28022023006810', '0090017000_28022023000079', '0090017000_28022023006810']
Stack 4 with items: ['0090017000_28022023000079', '0090017000_28022023000079', '0090017000_28022023000079']
Stack 5 with items: ['0090017000_28022023005503', '0090017000_28022023005503', '0090017000_28022023005503']
Stack 6 with items: ['0090017000_28022023003718', '0090017000_28022023003718', '0090017000_28022023003718']
Stack 7 with items: ['0090017000_28022023010014', '0090017000_28022023005503', '0090017000_28022023005503']
Stack 8 with items: ['0090017000_28022023003718', '0090017000_28022023003718', '0090017000_28022023003718']
Stack 9 with items: ['0090017000_28022023010014', '0090017000_28022023003718', '0090017000_28022023010014']
Stack 10 with items: ['0090017000_28022023003718', '0090017000_28022023003718', '0090017000_28022023003718']
Stack 11 with items: ['0090017000_28022023006252', '0090017000_28022023005503', '0090017000_28022023006252']
Stack 12 with items: ['0090017000_28022023010014', '0090017000_28022023010014', '0090017000_28022023010014']
Stack 13 with items: ['0090017000_28022023005503', '0090017000_28022023003718', '0090017000_28022023007268']
Stack 14 with items: ['0090017000_28022023003718', '0090017000_28022023003718', '0090017000_28022023003718']
Stack 15 with items: ['0090017000_28022023005503', '0090017000_28022023006252', '0090017000_28022023006252']
Stack 16 with items: ['0090017000_28022023010262', '0090017000_28022023010262', '0090017000_28022023010262']
Stack 17 with items: ['0090017000_28022023010220', '0090017000_28022023010220', '0090017000_28022023010220']
Stack 18 with items: ['0090017000_28022023010262', '0090017000_28022023010220', '0090017000_28022023010262']
Stacks not packed:
Stack 3 missing: ['0090017000_28022023006810', '0090017000_28022023000079', '0090017000_28022023006810']
Stack 4 missing: ['0090017000_28022023000079', '0090017000_28022023000079', '0090017000_28022023000079']
