dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P110234403
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023029084', '0090017100_28022023023253', '0090017100_28022023023253']
Stack 1 with items: ['0090017100_28022023023253', '0090017100_28022023023253', '0090017100_28022023023253']
Stack 2 with items: ['0090017100_28022023023253', '0090017100_28022023023253', '0090017100_28022023023253']
Stack 3 with items: ['0090017100_28022023023253', '0090017100_28022023023253', '0090017100_28022023023253']
Stack 4 with items: ['0090017100_28022023023253', '0090017100_28022023023253', '0090017100_28022023023253']
Stack 5 with items: ['0090017100_28022023023253', '0090017100_28022023023253', '0090017100_28022023023253']
Stack 6 with items: ['0090017100_28022023023253', '0090017100_28022023023253', '0090017100_28022023023253']
Stack 7 with items: ['0090017100_28022023023253', '0090017100_28022023023253', '0090017100_28022023023253']
Stack 8 with items: ['0090017100_28022023023253', '0090017100_28022023023253', '0090017100_28022023023253']
Stack 9 with items: ['0090017100_28022023023253', '0090017100_28022023023253', '0090017100_28022023023253']
Stack 10 with items: ['0090017100_28022023023253', '0090017100_28022023023253', '0090017100_28022023023253']
Stack 11 with items: ['0090017100_28022023023253', '0090017100_28022023023253', '0090017100_28022023023253']
Stack 12 with items: ['0090017100_28022023023253', '0090017100_28022023023253', '0090017100_28022023023253']
Stack 13 with items: ['0090017100_28022023023253', '0090017100_28022023023253', '0090017100_28022023023253']
Stack 14 with items: ['0090017100_28022023019096', '0090017100_28022023019096', '0090017100_28022023019096']
Stack 15 with items: ['0090017100_28022023019096', '0090017100_28022023019096', '0090017100_28022023019096']
Stack 16 with items: ['0090017100_28022023019096', '0090017100_28022023019096', '0090017100_28022023019096']
Stack 17 with items: ['0090017100_28022023019096', '0090017100_28022023019096', '0090017100_28022023019096']
Stack 18 with items: ['0090017100_28022023019096', '0090017100_28022023019096', '0090017100_28022023019096']
Stack 19 with items: ['0090017100_28022023019096', '0090017100_28022023019096', '0090017100_28022023019096']
Stack 20 with items: ['0090017100_28022023019096', '0090017100_28022023019096', '0090017100_28022023019096']
Stack 21 with items: ['0090017100_28022023019096', '0090017100_28022023019096', '0090017100_28022023019096']
Stack 22 with items: ['0090017100_28022023019096', '0090017100_28022023019096', '0090017100_28022023019096']
Stack 23 with items: ['0090017100_28022023019096', '0090017100_28022023019096', '0090017100_28022023019096']
Stack 24 with items: ['0090017100_28022023019096', '0090017100_28022023019096', '0090017100_28022023019096']
Stack 25 with items: ['0090017100_28022023019096', '0090017100_28022023011086', '0090017100_28022023019096']
Heuristic packed all stacks
