dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P097036901
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0090016200_28022023033094', '0090016200_28022023014787', '0090016200_28022023033094']
Stack 1 with items: ['0090016200_28022023031530', '0090016200_28022023009709', '0090016200_28022023031530']
Stack 2 with items: ['0090016200_28022023031530', '0090016200_28022023026399']
Stack 3 with items: ['0090016200_28022023026399', '0090016200_28022023026194']
Stack 4 with items: ['0090016200_28022023026194', '0090016200_28022023026194']
Stack 5 with items: ['0090016200_28022023024920', '0090016200_28022023024920']
Stack 6 with items: ['0090016200_28022023024920', '0090016200_28022023024920']
Stack 7 with items: ['0090016200_28022023024920', '0090016200_28022023024920']
Stack 8 with items: ['0090016200_28022023024920', '0090016200_28022023019661']
Stack 9 with items: ['0090016200_28022023019661', '0090016200_28022023016585']
Stack 10 with items: ['0090016200_28022023016585', '0090016200_28022023016585']
Stack 11 with items: ['0090016200_28022023016585', '0090016200_28022023016585']
Stack 12 with items: ['0090016200_28022023016585', '0090016200_28022023016156']
Stack 13 with items: ['0090016200_28022023015405', '0090016200_28022023015405']
Stack 14 with items: ['0090016200_28022023015405', '0090016200_28022023015405']
Stack 15 with items: ['0090016200_28022023015405', '0090016200_28022023015405']
Stack 16 with items: ['0090016200_28022023014484', '0090016200_28022023010875']
Stack 17 with items: ['0090016200_28022023010875', '0090016200_28022023010875']
Stack 18 with items: ['0090016200_28022023010875', '0090016200_28022023010875']
Stack 19 with items: ['0090016200_28022023010875', '0090016200_28022023010875']
Stack 20 with items: ['0090016200_28022023002608', '0090016200_28022023002608']
Stack 21 with items: ['0090016200_28022023002608', '0090016200_28022023002608']
Stack 22 with items: ['0090016200_28022023002608', '0090016200_28022023002608']
Stack 23 with items: ['0090016200_28022023002608', '0090016200_28022023002608']
Stack 24 with items: ['0090016200_28022023002608', '0090016200_28022023002608']
Heuristic packed all stacks
