dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P250360601
Min2DVol: 17.077500000000004 [m2]
Stack 0 with items: ['0090038300_03072022012581', '0090038300_03072022012581', '0090038300_03072022012581']
Stack 1 with items: ['0090038300_03072022012581', '0090038300_03072022012581', '0090038300_03072022012581']
Stack 2 with items: ['0090038300_03072022012581', '0090038300_03072022003073', '0090038300_03072022012581']
Stack 3 with items: ['0090038300_03072022007229', '0090038300_03072022007229', '0090038300_03072022007229']
Stack 4 with items: ['0090038300_03072022007229', '0090038300_03072022007229', '0090038300_03072022007229']
Stack 5 with items: ['0090038300_03072022007229', '0090038300_03072022007229', '0090038300_03072022007229']
Stack 6 with items: ['0090038300_03072022007229', '0090038300_03072022007229', '0090038300_03072022007229']
Stack 7 with items: ['0090038300_03072022007229', '0090038300_03072022007229', '0090038300_03072022007229']
Stack 8 with items: ['0090038300_03072022007229', '0090038300_03072022005796', '0090038300_03072022007229']
Stack 9 with items: ['0090038300_03072022003073', '0090038300_03072022003073', '0090038300_03072022003073']
Stack 10 with items: ['0090038300_03072022003073', '0090038300_03072022003073', '0090038300_03072022003073']
Stack 11 with items: ['0090038300_03072022003073', '0090038300_03072022003073', '0090038300_03072022003073']
Stack 12 with items: ['0090038300_03072022003073', '0090038300_03072022003073', '0090038300_03072022003073']
Stack 13 with items: ['0090038300_03072022003073', '0090038300_03072022003073', '0090038300_03072022003073']
Stack 14 with items: ['0090038300_03072022003073', '0090038300_03072022003073', '0090038300_03072022003073']
Stack 15 with items: ['0090038300_03072022003073', '0090038300_03072022003073', '0090038300_03072022003073']
Stack 16 with items: ['0090038300_03072022001439', '0090038300_03072022001439', '0090038300_03072022001439']
Stack 17 with items: ['0090038300_03072022001439']
Stacks not packed:
Stack 3 missing: ['0090038300_03072022007229', '0090038300_03072022007229', '0090038300_03072022007229']
Stack 4 missing: ['0090038300_03072022007229', '0090038300_03072022007229', '0090038300_03072022007229']
Stack 5 missing: ['0090038300_03072022007229', '0090038300_03072022007229', '0090038300_03072022007229']
Stack 6 missing: ['0090038300_03072022007229', '0090038300_03072022007229', '0090038300_03072022007229']
Stack 7 missing: ['0090038300_03072022007229', '0090038300_03072022007229', '0090038300_03072022007229']
Stack 8 missing: ['0090038300_03072022007229', '0090038300_03072022005796', '0090038300_03072022007229']
Stack 15 missing: ['0090038300_03072022003073', '0090038300_03072022003073', '0090038300_03072022003073']
