dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P084386101
Min2DVol: 24.480000000000004 [m2]
Stack 0 with items: ['0090038300_28022023024235', '0090038300_28022023024235', '0090038300_28022023024235']
Stack 1 with items: ['0090038300_28022023024235', '0090038300_28022023024235', '0090038300_28022023024235']
Stack 2 with items: ['0090038300_28022023024235', '0090038300_28022023013819', '0090038300_28022023024235']
Stack 3 with items: ['0090038300_28022023013819', '0090038300_28022023013819', '0090038300_28022023013819']
Stack 4 with items: ['0090038300_28022023013819', '0090038300_28022023007913', '0090038300_28022023013819']
Stack 5 with items: ['0090038300_28022023007913', '0090038300_28022023002870', '0090038300_28022023002870']
Stack 6 with items: ['0090038300_28022023002870', '0090038300_28022023002870', '0090038300_28022023002870']
Stack 7 with items: ['0090038300_28022023002870', '0090038300_28022023002870', '0090038300_28022023002870']
Stack 8 with items: ['0090038300_28022023002870', '0090038300_28022023002870', '0090038300_28022023002870']
Stack 9 with items: ['0090038300_28022023002870', '0090038300_28022023002870', '0090038300_28022023002870']
Stack 10 with items: ['0090038300_28022023002870', '0090038300_28022023002870', '0090038300_28022023002870']
Stack 11 with items: ['0090038300_28022023002870', '0090038300_28022023002870', '0090038300_28022023002870']
Stack 12 with items: ['0090038300_28022023002870', '0090038300_28022023002099', '0090038300_28022023000546']
Stack 13 with items: ['0090038300_28022023000546', '0090038300_28022023000546', '0090038300_28022023000546']
Stack 14 with items: ['0090038300_28022023014150', '0090038300_28022023014150', '0090038300_28022023014150']
Stack 15 with items: ['0090038300_28022023014150', '0090038300_28022023014150', '0090038300_28022023014150']
Stack 16 with items: ['0090038300_28022023008830', '0090038300_28022023008830', '0090038300_28022023008830']
Stack 17 with items: ['0090038300_28022023014443', '0090038300_28022023008830', '0090038300_28022023014443']
Heuristic packed all stacks
