dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P109421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023032367', '0090017000_27022023032367', '0090017000_27022023032367']
Stack 1 with items: ['0090017000_27022023032367', '0090017000_27022023032367', '0090017000_27022023032367']
Stack 2 with items: ['0090017000_27022023032367', '0090017000_27022023032367', '0090017000_27022023032367']
Stack 3 with items: ['0090017000_27022023032367', '0090017000_27022023031124', '0090017000_27022023031124']
Stack 4 with items: ['0090017000_27022023031124', '0090017000_27022023027891', '0090017000_27022023027891']
Stack 5 with items: ['0090017000_27022023027891', '0090017000_27022023027891', '0090017000_27022023027891']
Stack 6 with items: ['0090017000_27022023027891', '0090017000_27022023026784', '0090017000_27022023026784']
Stack 7 with items: ['0090017000_27022023026784', '0090017000_27022023026784', '0090017000_27022023026784']
Stack 8 with items: ['0090017000_27022023026784', '0090017000_27022023026784', '0090017000_27022023026784']
Stack 9 with items: ['0090017000_27022023026784', '0090017000_27022023026784', '0090017000_27022023026784']
Stack 10 with items: ['0090017000_27022023022845', '0090017000_27022023022845', '0090017000_27022023022845']
Stack 11 with items: ['0090017000_27022023022845', '0090017000_27022023022845', '0090017000_27022023022845']
Stack 12 with items: ['0090017000_27022023013717', '0090017000_27022023013717', '0090017000_27022023013717']
Stack 13 with items: ['0090017000_27022023013717', '0090017000_27022023009928', '0090017000_27022023013717']
Stack 14 with items: ['0090017000_27022023009928', '0090017000_27022023009928', '0090017000_27022023009928']
Stack 15 with items: ['0090017000_27022023009928', '0090017000_27022023009099', '0090017000_27022023009099']
Stack 16 with items: ['0090017000_27022023009099', '0090017000_27022023009099', '0090017000_27022023009099']
Stack 17 with items: ['0090017000_27022023009099', '0090017000_27022023009099', '0090017000_27022023009099']
Stack 18 with items: ['0090017000_27022023009099', '0090017000_27022023005656', '0090017000_27022023009099']
Stack 19 with items: ['0090017000_27022023005656', '0090017000_27022023005656', '0090017000_27022023005656']
Stack 20 with items: ['0090017000_27022023005656', '0090017000_27022023005656', '0090017000_27022023005656']
Stack 21 with items: ['0090017000_27022023005656', '0090017000_27022023005656', '0090017000_27022023005656']
Stack 22 with items: ['0090017000_27022023005656', '0090017000_27022023002839', '0090017000_27022023001439']
Stack 23 with items: ['0090017000_27022023001439', '0090017000_27022023001439', '0090017000_27022023001439']
Stack 24 with items: ['0090017000_27022023001439', '0090017000_27022023001439', '0090017000_27022023001439']
Stack 25 with items: ['0090017000_27022023001439', '0090017000_27022023001439', '0090017000_27022023001439']
Heuristic packed all stacks
