dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P077161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023027836', '0090016900_28022023027836']
Stack 1 with items: ['0090016900_28022023027836', '0090016900_28022023025506']
Stack 2 with items: ['0090016900_28022023024809', '0090016900_28022023018728']
Stack 3 with items: ['0090016900_28022023018728', '0090016900_28022023018728']
Stack 4 with items: ['0090016900_28022023018728', '0090016900_28022023018728']
Stack 5 with items: ['0090016900_28022023018728', '0090016900_28022023018728']
Stack 6 with items: ['0090016900_28022023018728', '0090016900_28022023007754']
Stack 7 with items: ['0090016900_28022023005804', '0090016900_28022023000202']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023027836', '0090016900_28022023025506']
Stack 6 missing: ['0090016900_28022023018728', '0090016900_28022023007754']
