dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P193215003
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_08062023007796', '0090019100_08062023007796', '0090019100_08062023007796']
Stack 1 with items: ['0090019100_08062023007796', '0090019100_08062023007796', '0090019100_08062023007796']
Stack 2 with items: ['0090019100_08062023007796', '0090019100_08062023007796', '0090019100_08062023007796']
Stack 3 with items: ['0090019100_08062023007796', '0090019100_08062023007537', '0090019100_08062023007537']
Stack 4 with items: ['0090019100_08062023007537', '0090019100_08062023005570', '0090019100_08062023007537']
Stack 5 with items: ['0090019100_08062023005570', '0090019100_08062023005570', '0090019100_08062023005570']
Stack 6 with items: ['0090019100_08062023005570', '0090019100_08062023005570', '0090019100_08062023005570']
Stack 7 with items: ['0090019100_08062023005570', '0090019100_08062023005570', '0090019100_08062023005570']
Stack 8 with items: ['0090019100_08062023005570', '0090019100_08062023005570', '0090019100_08062023005570']
Stack 9 with items: ['0090019100_08062023005570', '0090019100_08062023005570', '0090019100_08062023005570']
Stack 10 with items: ['0090019100_08062023005570', '0090019100_08062023005570', '0090019100_08062023005570']
Stack 11 with items: ['0090019100_08062023005570', '0090019100_08062023005570', '0090019100_08062023005570']
Stack 12 with items: ['0090019100_08062023005570', '0090019100_08062023002990', '0090019100_08062023005570']
Stack 13 with items: ['0090019100_08062023002990', '0090019100_08062023002990', '0090019100_08062023002990']
Stack 14 with items: ['0090019100_08062023002059', '0090019100_08062023000639', '0090019100_08062023002059']
Heuristic packed all stacks
