dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P177039101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_08062023031064', '0090016200_08062023031064', '0090016200_08062023031064']
Stack 1 with items: ['0090016200_08062023025084', '0090016200_08062023025084', '0090016200_08062023025084']
Stack 2 with items: ['0090016200_08062023025084', '0090016200_08062023025084', '0090016200_08062023025084']
Stack 3 with items: ['0090016200_08062023025084', '0090016200_08062023025084', '0090016200_08062023025084']
Stack 4 with items: ['0090016200_08062023023738', '0090016200_08062023022668', '0090016200_08062023022668']
Stack 5 with items: ['0090016200_08062023022668', '0090016200_08062023022668', '0090016200_08062023022668']
Stack 6 with items: ['0090016200_08062023022668', '0090016200_08062023022402', '0090016200_08062023022668']
Stack 7 with items: ['0090016200_08062023022402', '0090016200_08062023022402', '0090016200_08062023022402']
Stack 8 with items: ['0090016200_08062023022402', '0090016200_08062023022402', '0090016200_08062023022402']
Stack 9 with items: ['0090016200_08062023022169', '0090016200_08062023022169', '0090016200_08062023022169']
Stack 10 with items: ['0090016200_08062023022169', '0090016200_08062023022169', '0090016200_08062023022169']
Stack 11 with items: ['0090016200_08062023022169', '0090016200_08062023022169', '0090016200_08062023022169']
Stack 12 with items: ['0090016200_08062023022169', '0090016200_08062023016355', '0090016200_08062023022169']
Stack 13 with items: ['0090016200_08062023014259', '0090016200_08062023013789', '0090016200_08062023013789']
Stack 14 with items: ['0090016200_08062023013789', '0090016200_08062023013789', '0090016200_08062023013789']
Stack 15 with items: ['0090016200_08062023013789', '0090016200_08062023013789', '0090016200_08062023013789']
Stack 16 with items: ['0090016200_08062023013789', '0090016200_08062023013348', '0090016200_08062023006711']
Stack 17 with items: ['0090016200_08062023006711', '0090016200_08062023006080', '0090016200_08062023006080']
Stack 18 with items: ['0090016200_08062023006080', '0090016200_08062023006080', '0090016200_08062023006080']
Stack 19 with items: ['0090016200_08062023006080', '0090016200_08062023006080', '0090016200_08062023006080']
Stack 20 with items: ['0090016200_08062023006080', '0090016200_08062023006080', '0090016200_08062023006080']
Stack 21 with items: ['0090016200_08062023005079', '0090016200_08062023005079', '0090016200_08062023005079']
Stack 22 with items: ['0090016200_08062023005079', '0090016200_08062023005079', '0090016200_08062023005079']
Stack 23 with items: ['0090016200_08062023005079', '0090016200_08062023003851', '0090016200_08062023005079']
Stack 24 with items: ['0090016200_08062023003851', '0090016200_08062023002744', '0090016200_08062023002744']
Stack 25 with items: ['0090016200_08062023002744', '0090016200_08062023001504']
Heuristic packed all stacks
