dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P108278601
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017000_27022023029406', '0090017000_27022023029406', '0090017000_27022023029406']
Stack 1 with items: ['0090017000_27022023028409', '0090017000_27022023027228', '0090017000_27022023027043']
Stack 2 with items: ['0090017000_27022023027043', '0090017000_27022023027043', '0090017000_27022023027043']
Stack 3 with items: ['0090017000_27022023027043', '0090017000_27022023027043', '0090017000_27022023027043']
Stack 4 with items: ['0090017000_27022023027043', '0090017000_27022023019350', '0090017000_27022023027043']
Stack 5 with items: ['0090017000_27022023019272', '0090017000_27022023019272', '0090017000_27022023019272']
Stack 6 with items: ['0090017000_27022023019272', '0090017000_27022023019272', '0090017000_27022023019272']
Stack 7 with items: ['0090017000_27022023019272', '0090017000_27022023019272', '0090017000_27022023019272']
Stack 8 with items: ['0090017000_27022023019272', '0090017000_27022023019272', '0090017000_27022023019272']
Stack 9 with items: ['0090017000_27022023019272', '0090017000_27022023019272', '0090017000_27022023019272']
Stack 10 with items: ['0090017000_27022023019272', '0090017000_27022023019272', '0090017000_27022023019272']
Stack 11 with items: ['0090017000_27022023019272', '0090017000_27022023018632', '0090017000_27022023018632']
Stack 12 with items: ['0090017000_27022023016125', '0090017000_27022023016125', '0090017000_27022023016125']
Stack 13 with items: ['0090017000_27022023016125', '0090017000_27022023016125', '0090017000_27022023016125']
Stack 14 with items: ['0090017000_27022023016125', '0090017000_27022023016125', '0090017000_27022023016125']
Stack 15 with items: ['0090017000_27022023016125', '0090017000_27022023000567', '0090017000_27022023000567']
Stack 16 with items: ['0090017000_27022023000567', '0090017000_27022023000567', '0090017000_27022023000567']
Stacks not packed:
Stack 0 missing: ['0090017000_27022023029406', '0090017000_27022023029406', '0090017000_27022023029406']
Stack 1 missing: ['0090017000_27022023028409', '0090017000_27022023027228', '0090017000_27022023027043']
Stack 4 missing: ['0090017000_27022023027043', '0090017000_27022023019350', '0090017000_27022023027043']
Stack 8 missing: ['0090017000_27022023019272', '0090017000_27022023019272', '0090017000_27022023019272']
Stack 9 missing: ['0090017000_27022023019272', '0090017000_27022023019272', '0090017000_27022023019272']
Stack 10 missing: ['0090017000_27022023019272', '0090017000_27022023019272', '0090017000_27022023019272']
Stack 12 missing: ['0090017000_27022023016125', '0090017000_27022023016125', '0090017000_27022023016125']
Stack 13 missing: ['0090017000_27022023016125', '0090017000_27022023016125', '0090017000_27022023016125']
Stack 14 missing: ['0090017000_27022023016125', '0090017000_27022023016125', '0090017000_27022023016125']
