dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P171422517
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_08062023031306', '0090017000_08062023031306', '0090017000_08062023031306']
Stack 1 with items: ['0090017000_08062023031306', '0090017000_08062023031306', '0090017000_08062023031306']
Stack 2 with items: ['0090017000_08062023031306', '0090017000_08062023031306', '0090017000_08062023031306']
Stack 3 with items: ['0090017000_08062023031306', '0090017000_08062023031306', '0090017000_08062023031306']
Stack 4 with items: ['0090017000_08062023020875', '0090017000_08062023020875', '0090017000_08062023020875']
Stack 5 with items: ['0090017000_08062023020875', '0090017000_08062023020875', '0090017000_08062023020875']
Stack 6 with items: ['0090017000_08062023020875', '0090017000_08062023011872', '0090017000_08062023020875']
Stack 7 with items: ['0090017000_08062023019351', '0090017000_08062023019351', '0090017000_08062023019351']
Stack 8 with items: ['0090017000_08062023019351', '0090017000_08062023019351', '0090017000_08062023019351']
Stack 9 with items: ['0090017000_08062023011872', '0090017000_08062023011872', '0090017000_08062023011872']
Stack 10 with items: ['0090017000_08062023011872', '0090017000_08062023011872', '0090017000_08062023011872']
Stack 11 with items: ['0090017000_08062023010536', '0090017000_08062023008327', '0090017000_08062023008327']
Stack 12 with items: ['0090017000_08062023008327', '0090017000_08062023008327', '0090017000_08062023008327']
Stack 13 with items: ['0090017000_08062023008327', '0090017000_08062023006703', '0090017000_08062023006703']
Stack 14 with items: ['0090017000_08062023006703', '0090017000_08062023006703', '0090017000_08062023006703']
Stack 15 with items: ['0090017000_08062023006703', '0090017000_08062023006703', '0090017000_08062023006703']
Heuristic packed all stacks
