dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P178448709
Min2DVol: 32.220403000000026 [m2]
Stack 0 with items: ['0090016800_08062023034593', '0090016800_08062023024831', '0090016800_08062023011661', '0090016800_08062023038054']
Stack 1 with items: ['0090016800_08062023046035', '0090016800_08062023022251', '0090016800_08062023036045', '0090016800_08062023037139', '0090016800_08062023001044']
Stack 2 with items: ['0090016800_08062023034752', '0090016800_08062023021198', '0090016800_08062023002091']
Stack 3 with items: ['0090016800_08062023037664', '0090016800_08062023002696', '0090016800_08062023037664']
Stack 4 with items: ['0090016800_08062023028865', '0090016800_08062023028865', '0090016800_08062023037664']
Stack 5 with items: ['0090016800_08062023030813', '0090016800_08062023028865', '0090016800_08062023036341']
Stack 6 with items: ['0090016800_08062023017903', '0090016800_08062023017903', '0090016800_08062023017903']
Stack 7 with items: ['0090016800_08062023047586', '0090016800_08062023044164', '0090016800_08062023044164']
Stack 8 with items: ['0090016800_08062023016541', '0090016800_08062023009235', '0090016800_08062023047586']
Stack 9 with items: ['0090016800_08062023004865', '0090016800_08062023004865', '0090016800_08062023017903']
Stack 10 with items: ['0090016800_08062023003637', '0090016800_08062023003637', '0090016800_08062023006930']
Stack 11 with items: ['0090016800_08062023047042', '0090016800_08062023004865', '0090016800_08062023047042']
Stack 12 with items: ['0090016800_08062023021162', '0090016800_08062023007392', '0090016800_08062023007392']
Stack 13 with items: ['0090016800_08062023038055', '0090016800_08062023024044', '0090016800_08062023008023']
Stack 14 with items: ['0090016800_08062023010904', '0090016800_08062023010904', '0090016800_08062023010904']
Stack 15 with items: ['0090016800_08062023010904', '0090016800_08062023010904', '0090016800_08062023010904']
Stack 16 with items: ['0090016800_08062023010904', '0090016800_08062023010904', '0090016800_08062023010904']
Stack 17 with items: ['0090016800_08062023010163', '0090016800_08062023010904', '0090016800_08062023010904']
Stack 18 with items: ['0090016800_08062023010904', '0090016800_08062023010904', '0090016800_08062023010904']
Stack 19 with items: ['0090016800_08062023032983', '0090016800_08062023010904', '0090016800_08062023032983']
Stack 20 with items: ['0090016800_08062023049427', '0090016800_08062023042911', '0090016800_08062023042911']
Stack 21 with items: ['0090016800_08062023042911', '0090016800_08062023042911', '0090016800_08062023042911']
Stack 22 with items: ['0090016800_08062023042911', '0090016800_08062023038441', '0090016800_08062023038441']
Stack 23 with items: ['0090016800_08062023038441', '0090016800_08062023038441', '0090016800_08062023038441']
Stack 24 with items: ['0090016800_08062023038441', '0090016800_08062023033030', '0090016800_08062023038441']
Stack 25 with items: ['0090016800_08062023033030', '0090016800_08062023033030', '0090016800_08062023033030']
Stack 26 with items: ['0090016800_08062023033030', '0090016800_08062023030892', '0090016800_08062023033030']
Stack 27 with items: ['0090016800_08062023030892', '0090016800_08062023028765', '0090016800_08062023030892']
Stack 28 with items: ['0090016800_08062023022914', '0090016800_08062023022914', '0090016800_08062023022914']
Stack 29 with items: ['0090016800_08062023022914', '0090016800_08062023011790', '0090016800_08062023022914']
Stack 30 with items: ['0090016800_08062023011790', '0090016800_08062023011790', '0090016800_08062023011790']
Stack 31 with items: ['0090016800_08062023011790', '0090016800_08062023011790', '0090016800_08062023011790']
Stack 32 with items: ['0090016800_08062023030017', '0090016800_08062023030017', '0090016800_08062023030871']
Stack 33 with items: ['0090016800_08062023030017', '0090016800_08062023030017', '0090016800_08062023030017']
Stacks not packed:
Stack 2 missing: ['0090016800_08062023034752', '0090016800_08062023021198', '0090016800_08062023002091']
Stack 3 missing: ['0090016800_08062023037664', '0090016800_08062023002696', '0090016800_08062023037664']
Stack 4 missing: ['0090016800_08062023028865', '0090016800_08062023028865', '0090016800_08062023037664']
Stack 5 missing: ['0090016800_08062023030813', '0090016800_08062023028865', '0090016800_08062023036341']
Stack 6 missing: ['0090016800_08062023017903', '0090016800_08062023017903', '0090016800_08062023017903']
Stack 7 missing: ['0090016800_08062023047586', '0090016800_08062023044164', '0090016800_08062023044164']
Stack 8 missing: ['0090016800_08062023016541', '0090016800_08062023009235', '0090016800_08062023047586']
Stack 9 missing: ['0090016800_08062023004865', '0090016800_08062023004865', '0090016800_08062023017903']
Stack 10 missing: ['0090016800_08062023003637', '0090016800_08062023003637', '0090016800_08062023006930']
Stack 11 missing: ['0090016800_08062023047042', '0090016800_08062023004865', '0090016800_08062023047042']
Stack 22 missing: ['0090016800_08062023042911', '0090016800_08062023038441', '0090016800_08062023038441']
Stack 23 missing: ['0090016800_08062023038441', '0090016800_08062023038441', '0090016800_08062023038441']
