dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P201293801
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016800_08062023018803', '0090016800_08062023018803']
Stack 1 with items: ['0090016800_08062023018803', '0090016800_08062023018803']
Stack 2 with items: ['0090016800_08062023018803', '0090016800_08062023018803']
Stack 3 with items: ['0090016800_08062023018803', '0090016800_08062023018803']
Stack 4 with items: ['0090016800_08062023018803', '0090016800_08062023018803']
Stack 5 with items: ['0090016800_08062023018803', '0090016800_08062023018803']
Stack 6 with items: ['0090016800_08062023018803', '0090016800_08062023018803']
Stack 7 with items: ['0090016800_08062023018803', '0090016800_08062023018803']
Stack 8 with items: ['0090016800_08062023018803', '0090016800_08062023018803']
Stack 9 with items: ['0090016800_08062023018803', '0090016800_08062023018803']
Stack 10 with items: ['0090016800_08062023018803', '0090016800_08062023018803']
Stack 11 with items: ['0090016800_08062023018803', '0090016800_08062023018803']
Stack 12 with items: ['0090016800_08062023018803', '0090016800_08062023018803']
Stack 13 with items: ['0090016800_08062023018803', '0090016800_08062023018803']
Stack 14 with items: ['0090016800_08062023018803', '0090016800_08062023018803']
Stack 15 with items: ['0090016800_08062023018803', '0090016800_08062023018803']
Heuristic packed all stacks
