dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P101542203
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017300_28022023020647', '0091017300_28022023020647', '0091017300_28022023020647']
Stack 1 with items: ['0091017300_28022023019499', '0091017300_28022023019499', '0091017300_28022023019499']
Stack 2 with items: ['0091017300_28022023019499', '0091017300_28022023019499', '0091017300_28022023019499']
Stack 3 with items: ['0091017300_28022023019499', '0091017300_28022023018787', '0091017300_28022023018425']
Stack 4 with items: ['0091017300_28022023018425', '0091017300_28022023018425', '0091017300_28022023018425']
Stack 5 with items: ['0091017300_28022023018425', '0091017300_28022023016182', '0091017300_28022023018425']
Stack 6 with items: ['0091017300_28022023016182', '0091017300_28022023012414', '0091017300_28022023016182']
Stack 7 with items: ['0091017300_28022023012414', '0091017300_28022023012414', '0091017300_28022023012414']
Stack 8 with items: ['0091017300_28022023012414', '0091017300_28022023012414', '0091017300_28022023012414']
Stack 9 with items: ['0091017300_28022023010282', '0091017300_28022023009622', '0091017300_28022023004288']
Stack 10 with items: ['0091017300_28022023002780', '0091017300_28022023002780', '0091017300_28022023002780']
Stack 11 with items: ['0091017300_28022023002780', '0091017300_28022023002780', '0091017300_28022023002780']
Stack 12 with items: ['0091017300_28022023000470', '0091017300_28022023000470', '0091017300_28022023000470']
Stack 13 with items: ['0091017300_28022023000470', '0091017300_28022023000470', '0091017300_28022023000470']
Stack 14 with items: ['0091017300_28022023000470', '0091017300_28022023000470', '0091017300_28022023000470']
Heuristic packed all stacks
