dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P109161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023027164', '0090016900_28022023027164']
Stack 1 with items: ['0090016900_28022023024342', '0090016900_28022023024342']
Stack 2 with items: ['0090016900_28022023021746', '0090016900_28022023021746']
Stack 3 with items: ['0090016900_28022023021746', '0090016900_28022023021746']
Stack 4 with items: ['0090016900_28022023018597', '0090016900_28022023018597']
Stack 5 with items: ['0090016900_28022023018597', '0090016900_28022023018597']
Stack 6 with items: ['0090016900_28022023016425', '0090016900_28022023016425']
Stack 7 with items: ['0090016900_28022023016425', '0090016900_28022023016425']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023016425', '0090016900_28022023016425']
Stack 7 missing: ['0090016900_28022023016425', '0090016900_28022023016425']
