dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P108532609
Min2DVol: 27.359999999999992 [m2]
Stack 0 with items: ['0091017300_27022023043620', '0091017300_27022023030346', '0091017300_27022023043620', '0091017300_27022023043620']
Stack 1 with items: ['0091017300_27022023030346', '0091017300_27022023030346', '0091017300_27022023030346', '0091017300_27022023030346']
Stack 2 with items: ['0091017300_27022023015802', '0091017300_27022023001647', '0091017300_27022023015802', '0091017300_27022023015802']
Stack 3 with items: ['0091017300_27022023001647', '0091017300_27022023001647', '0091017300_27022023001647', '0091017300_27022023001647']
Stack 4 with items: ['0091017300_27022023030745', '0091017300_27022023030745', '0091017300_27022023030745']
Stack 5 with items: ['0091017300_27022023003006', '0091017300_27022023003006', '0091017300_27022023030745']
Stack 6 with items: ['0091017300_27022023003006', '0091017300_27022023003006', '0091017300_27022023030745']
Stack 7 with items: ['0091017300_27022023019902', '0091017300_27022023019902', '0091017300_27022023019902']
Stack 8 with items: ['0091017300_27022023019902', '0091017300_27022023019902', '0091017300_27022023019902']
Stack 9 with items: ['0091017300_27022023003006', '0091017300_27022023003006', '0091017300_27022023003006']
Stack 10 with items: ['0091017300_27022023030745', '0091017300_27022023003006', '0091017300_27022023003006']
Stack 11 with items: ['0091017300_27022023019902', '0091017300_27022023019902', '0091017300_27022023019902']
Stack 12 with items: ['0091017300_27022023030559', '0091017300_27022023030559', '0091017300_27022023030559']
Stack 13 with items: ['0091017300_27022023046900', '0091017300_27022023017256', '0091017300_27022023017256']
Heuristic packed all stacks
