dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P247065701
Min2DVol: 19.20000000000001 [m2]
Stack 0 with items: ['0090016900_14062023010053', '0090016900_14062023038581']
Stack 1 with items: ['0090016900_14062023010053', '0090016900_14062023038581']
Stack 2 with items: ['0090016900_14062023010053', '0090016900_14062023038581']
Stack 3 with items: ['0090016900_14062023010053', '0090016900_14062023038581']
Stack 4 with items: ['0090016900_14062023010053', '0090016900_14062023036862']
Stack 5 with items: ['0090016900_14062023010053', '0090016900_14062023036862']
Stack 6 with items: ['0090016900_14062023010053', '0090016900_14062023036862']
Stack 7 with items: ['0090016900_14062023010053', '0090016900_14062023036862']
Stack 8 with items: ['0090016900_14062023010053', '0090016900_14062023036862']
Stack 9 with items: ['0090016900_14062023010053', '0090016900_14062023036862']
Stack 10 with items: ['0090016900_14062023010053', '0090016900_14062023018123']
Stack 11 with items: ['0090016900_14062023010053', '0090016900_14062023018123']
Stack 12 with items: ['0090016900_14062023010053', '0090016900_14062023018123']
Stack 13 with items: ['0090016900_14062023010053', '0090016900_14062023018123']
Stack 14 with items: ['0090016900_14062023044837', '0090016900_14062023002556']
Stack 15 with items: ['0090016900_14062023044837', '0090016900_14062023002556']
Stack 16 with items: ['0090016900_14062023008774', '0090016900_14062023002556']
Stack 17 with items: ['0090016900_14062023008774', '0090016900_14062023002556']
Stack 18 with items: ['0090016900_14062023008774', '0090016900_14062023002556']
Stack 19 with items: ['0090016900_14062023008774', '0090016900_14062023002556']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023010053', '0090016900_14062023038581']
Stack 1 missing: ['0090016900_14062023010053', '0090016900_14062023038581']
Stack 2 missing: ['0090016900_14062023010053', '0090016900_14062023038581']
Stack 3 missing: ['0090016900_14062023010053', '0090016900_14062023038581']
Stack 4 missing: ['0090016900_14062023010053', '0090016900_14062023036862']
Stack 5 missing: ['0090016900_14062023010053', '0090016900_14062023036862']
Stack 6 missing: ['0090016900_14062023010053', '0090016900_14062023036862']
Stack 7 missing: ['0090016900_14062023010053', '0090016900_14062023036862']
Stack 8 missing: ['0090016900_14062023010053', '0090016900_14062023036862']
Stack 9 missing: ['0090016900_14062023010053', '0090016900_14062023036862']
Stack 10 missing: ['0090016900_14062023010053', '0090016900_14062023018123']
Stack 14 missing: ['0090016900_14062023044837', '0090016900_14062023002556']
Stack 15 missing: ['0090016900_14062023044837', '0090016900_14062023002556']
Stack 16 missing: ['0090016900_14062023008774', '0090016900_14062023002556']
Stack 17 missing: ['0090016900_14062023008774', '0090016900_14062023002556']
Stack 18 missing: ['0090016900_14062023008774', '0090016900_14062023002556']
Stack 19 missing: ['0090016900_14062023008774', '0090016900_14062023002556']
