dataset: C
instance: CA3
+-----------+
2D Packing Heuristic in Truck P074404901
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090012500_28022023001446', '0090012500_28022023001004', '0090012500_28022023001446']
Stack 1 with items: ['0090012500_28022023001051', '0090012500_28022023001051', '0090012500_28022023001051']
Stack 2 with items: ['0090012500_28022023001051', '0090012500_28022023001051', '0090012500_28022023001051']
Stack 3 with items: ['0090012500_28022023001051', '0090012500_28022023001051', '0090012500_28022023001051']
Stack 4 with items: ['0090012500_28022023001051', '0090012500_28022023001051', '0090012500_28022023001051']
Stack 5 with items: ['0090012500_28022023001051', '0090012500_28022023001051', '0090012500_28022023001051']
Stack 6 with items: ['0090012500_28022023001051', '0090012500_28022023001051', '0090012500_28022023001051']
Stack 7 with items: ['0090012500_28022023001051', '0090012500_28022023001051', '0090012500_28022023001051']
Stack 8 with items: ['0090012500_28022023001051', '0090012500_28022023001051', '0090012500_28022023001051']
Stack 9 with items: ['0090012500_28022023001051', '0090012500_28022023001051', '0090012500_28022023001051']
Stack 10 with items: ['0090012500_28022023001051', '0090012500_28022023001051', '0090012500_28022023001051']
Stack 11 with items: ['0090012500_28022023001051', '0090012500_28022023000859', '0090012500_28022023000859']
Stack 12 with items: ['0090012500_28022023000859', '0090012500_28022023000859', '0090012500_28022023000859']
Stack 13 with items: ['0090012500_28022023000859', '0090012500_28022023000859', '0090012500_28022023000859']
Stack 14 with items: ['0090012500_28022023000859', '0090012500_28022023000859', '0090012500_28022023000859']
Stack 15 with items: ['0090012500_28022023000859', '0090012500_28022023000859', '0090012500_28022023000859']
Stack 16 with items: ['0090012500_28022023000859', '0090012500_28022023000859', '0090012500_28022023000859']
Stack 17 with items: ['0090012500_28022023000859', '0090012500_28022023000859', '0090012500_28022023000859']
Stack 18 with items: ['0090012500_28022023000859', '0090012500_28022023000859', '0090012500_28022023000859']
Stack 19 with items: ['0090012500_28022023000859', '0090012500_28022023000498', '0090012500_28022023000859']
Stack 20 with items: ['0090012500_28022023000498', '0090012500_28022023000498', '0090012500_28022023000498']
Stack 21 with items: ['0090012500_28022023000498', '0090012500_28022023000498', '0090012500_28022023000498']
Stack 22 with items: ['0090012500_28022023001786', '0090012500_28022023001786', '0090012500_28022023001786']
Stack 23 with items: ['0090012500_28022023001786', '0090012500_28022023001786', '0090012500_28022023001786']
Stack 24 with items: ['0090012500_28022023001952', '0090012500_28022023001786', '0090012500_28022023001786']
Stack 25 with items: ['0090012500_28022023001952', '0090012500_28022023001952', '0090012500_28022023001952']
Stack 26 with items: ['0090012500_28022023001786', '0090012500_28022023001786', '0090012500_28022023001786']
Stacks not packed:
Stack 21 missing: ['0090012500_28022023000498', '0090012500_28022023000498', '0090012500_28022023000498']
