dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P088066101
Min2DVol: 31.67999999999998 [m2]
Stack 0 with items: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 1 with items: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 2 with items: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 3 with items: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 4 with items: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 5 with items: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 6 with items: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 7 with items: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 8 with items: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 9 with items: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 10 with items: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 11 with items: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 12 with items: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 13 with items: ['0090016900_28022023030751', '0090016900_28022023005913']
Stack 14 with items: ['0090016900_28022023005913', '0090016900_28022023005913']
Stack 15 with items: ['0090016900_28022023005913', '0090016900_28022023005913']
Stack 16 with items: ['0090016900_28022023005913', '0090016900_28022023005913']
Stack 17 with items: ['0090016900_28022023005913', '0090016900_28022023005913']
Stack 18 with items: ['0090016900_28022023005913', '0090016900_28022023004512']
Stack 19 with items: ['0090016900_28022023004512', '0090016900_28022023004512']
Stack 20 with items: ['0090016900_28022023004512', '0090016900_28022023004512']
Stack 21 with items: ['0090016900_28022023004512', '0090016900_28022023004512']
Stack 22 with items: ['0090016900_28022023004512', '0090016900_28022023004512']
Stack 23 with items: ['0090016900_28022023004512', '0090016900_28022023004512']
Stack 24 with items: ['0090016900_28022023004512', '0090016900_28022023004512']
Stack 25 with items: ['0090016900_28022023004512', '0090016900_28022023004512']
Stack 26 with items: ['0090016900_28022023004512', '0090016900_28022023004512']
Stack 27 with items: ['0090016900_28022023004512', '0090016900_28022023004512']
Stack 28 with items: ['0090016900_28022023004512', '0090016900_28022023004512']
Stack 29 with items: ['0090016900_28022023004512', '0090016900_28022023004512']
Stack 30 with items: ['0090016900_28022023004512', '0090016900_28022023004512']
Stack 31 with items: ['0090016900_28022023004512', '0090016900_28022023004512']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 3 missing: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 4 missing: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 5 missing: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 6 missing: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 7 missing: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 8 missing: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 9 missing: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 10 missing: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 11 missing: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 12 missing: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 13 missing: ['0090016900_28022023030751', '0090016900_28022023005913']
Stack 14 missing: ['0090016900_28022023005913', '0090016900_28022023005913']
Stack 15 missing: ['0090016900_28022023005913', '0090016900_28022023005913']
Stack 16 missing: ['0090016900_28022023005913', '0090016900_28022023005913']
Stack 17 missing: ['0090016900_28022023005913', '0090016900_28022023005913']
