dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P108381905
Min2DVol: 29.280000000000037 [m2]
Stack 0 with items: ['0090038300_27022023036043', '0090038300_27022023036043', '0090038300_27022023036043']
Stack 1 with items: ['0090038300_27022023036043', '0090038300_27022023034793', '0090038300_27022023036043']
Stack 2 with items: ['0090038300_27022023034793', '0090038300_27022023034332', '0090038300_27022023034214']
Stack 3 with items: ['0090038300_27022023034214', '0090038300_27022023034214', '0090038300_27022023034214']
Stack 4 with items: ['0090038300_27022023034214', '0090038300_27022023034214', '0090038300_27022023034214']
Stack 5 with items: ['0090038300_27022023032818', '0090038300_27022023032427', '0090038300_27022023032427']
Stack 6 with items: ['0090038300_27022023032427', '0090038300_27022023032234', '0090038300_27022023029300']
Stack 7 with items: ['0090038300_27022023026359', '0090038300_27022023026234', '0090038300_27022023026359']
Stack 8 with items: ['0090038300_27022023026234', '0090038300_27022023026234', '0090038300_27022023026234']
Stack 9 with items: ['0090038300_27022023026234', '0090038300_27022023025916', '0090038300_27022023023460']
Stack 10 with items: ['0090038300_27022023023133', '0090038300_27022023022190', '0090038300_27022023023133']
Stack 11 with items: ['0090038300_27022023022190', '0090038300_27022023019784', '0090038300_27022023016409']
Stack 12 with items: ['0090038300_27022023012586', '0090038300_27022023009123', '0090038300_27022023009123']
Stack 13 with items: ['0090038300_27022023009123', '0090038300_27022023009123', '0090038300_27022023009123']
Stack 14 with items: ['0090038300_27022023009123', '0090038300_27022023009123', '0090038300_27022023009123']
Stack 15 with items: ['0090038300_27022023009123', '0090038300_27022023009123', '0090038300_27022023009123']
Stack 16 with items: ['0090038300_27022023008437', '0090038300_27022023008437', '0090038300_27022023008437']
Stack 17 with items: ['0090038300_27022023006249', '0090038300_27022023000957', '0090038300_27022023006249']
Stack 18 with items: ['0090038300_27022023033999', '0090038300_27022023022209', '0090038300_27022023033999']
Stack 19 with items: ['0090038300_27022023033999', '0090038300_27022023022209', '0090038300_27022023033999']
Stack 20 with items: ['0090038300_27022023033999', '0090038300_27022023033999', '0090038300_27022023033999']
Stack 21 with items: ['0090038300_27022023022209', '0090038300_27022023022209', '0090038300_27022023022209']
Stack 22 with items: ['0090038300_27022023022209', '0090038300_27022023009875', '0090038300_27022023022209']
Stack 23 with items: ['0090038300_27022023022209', '0090038300_27022023022209', '0090038300_27022023033999']
Stack 24 with items: ['0090038300_27022023022209', '0090038300_27022023022209', '0090038300_27022023022209']
Stack 25 with items: ['0090038300_27022023022209', '0090038300_27022023022209', '0090038300_27022023022209']
Stack 26 with items: ['0090038300_27022023020400', '0090038300_27022023020400', '0090038300_27022023020400', '0090038300_27022023020804']
Stack 27 with items: ['0090038300_27022023022209', '0090038300_27022023022209', '0090038300_27022023022209']
Stack 28 with items: ['0090038300_27022023022209', '0090038300_27022023022209', '0090038300_27022023022209']
Stack 29 with items: ['0090038300_27022023022532', '0090038300_27022023022209', '0090038300_27022023022532']
Stack 30 with items: ['0090038300_27022023009875', '0090038300_27022023009875', '0090038300_27022023009875']
Stack 31 with items: ['0090038300_27022023022209', '0090038300_27022023022209', '0090038300_27022023022209']
Stack 32 with items: ['0090038300_27022023013150', '0090038300_27022023013150']
Stack 33 with items: ['0090038300_27022023033999', '0090038300_27022023033999', '0090038300_27022023033999']
Stack 34 with items: ['0090038300_27022023022209', '0090038300_27022023022209']
Stack 35 with items: ['0090038300_27022023033999', '0090038300_27022023033999', '0090038300_27022023033999']
Stack 36 with items: ['0090038300_27022023013577', '0090038300_27022023022209', '0090038300_27022023022209']
Stack 37 with items: ['0090038300_27022023013150', '0090038300_27022023033999', '0090038300_27022023033999']
Stacks not packed:
Stack 2 missing: ['0090038300_27022023034793', '0090038300_27022023034332', '0090038300_27022023034214']
Stack 3 missing: ['0090038300_27022023034214', '0090038300_27022023034214', '0090038300_27022023034214']
Stack 4 missing: ['0090038300_27022023034214', '0090038300_27022023034214', '0090038300_27022023034214']
Stack 5 missing: ['0090038300_27022023032818', '0090038300_27022023032427', '0090038300_27022023032427']
Stack 6 missing: ['0090038300_27022023032427', '0090038300_27022023032234', '0090038300_27022023029300']
Stack 7 missing: ['0090038300_27022023026359', '0090038300_27022023026234', '0090038300_27022023026359']
Stack 9 missing: ['0090038300_27022023026234', '0090038300_27022023025916', '0090038300_27022023023460']
Stack 12 missing: ['0090038300_27022023012586', '0090038300_27022023009123', '0090038300_27022023009123']
Stack 13 missing: ['0090038300_27022023009123', '0090038300_27022023009123', '0090038300_27022023009123']
Stack 14 missing: ['0090038300_27022023009123', '0090038300_27022023009123', '0090038300_27022023009123']
Stack 15 missing: ['0090038300_27022023009123', '0090038300_27022023009123', '0090038300_27022023009123']
Stack 16 missing: ['0090038300_27022023008437', '0090038300_27022023008437', '0090038300_27022023008437']
Stack 17 missing: ['0090038300_27022023006249', '0090038300_27022023000957', '0090038300_27022023006249']
Stack 26 missing: ['0090038300_27022023020400', '0090038300_27022023020400', '0090038300_27022023020400', '0090038300_27022023020804']
Stack 29 missing: ['0090038300_27022023022532', '0090038300_27022023022209', '0090038300_27022023022532']
