dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P083234203
Min2DVol: 30.349259999999987 [m2]
Stack 0 with items: ['0090016200_28022023004415', '0090016200_28022023004415', '0090016200_28022023004415']
Stack 1 with items: ['0090016200_28022023004415', '0090016200_28022023004415', '0090016200_28022023004415']
Stack 2 with items: ['0090016200_28022023004415', '0090016200_28022023004415', '0090016200_28022023004415']
Stack 3 with items: ['0090016200_28022023004415', '0090016200_28022023004415', '0090016200_28022023004415']
Stack 4 with items: ['0090016200_28022023004415', '0090016200_28022023004415', '0090016200_28022023004415']
Stack 5 with items: ['0090016200_28022023031402', '0090016200_28022023031402', '0090016200_28022023031402']
Stack 6 with items: ['0090016200_28022023031276', '0090016200_28022023031276', '0090016200_28022023031276']
Stack 7 with items: ['0090016200_28022023031276', '0090016200_28022023025699', '0090016200_28022023025699']
Stack 8 with items: ['0090016200_28022023025699', '0090016200_28022023025699', '0090016200_28022023025699']
Stack 9 with items: ['0090016200_28022023022725', '0090016200_28022023022725', '0090016200_28022023022725']
Stack 10 with items: ['0090016200_28022023022725', '0090016200_28022023022725', '0090016200_28022023022725']
Stack 11 with items: ['0090016200_28022023022725', '0090016200_28022023022725', '0090016200_28022023022725']
Stack 12 with items: ['0090016200_28022023019136', '0090016200_28022023019136', '0090016200_28022023019136']
Stack 13 with items: ['0090016200_28022023019136', '0090016200_28022023019136', '0090016200_28022023019136']
Stack 14 with items: ['0090016200_28022023019136', '0090016200_28022023016319', '0090016200_28022023019136']
Stack 15 with items: ['0090016200_28022023016319', '0090016200_28022023010102', '0090016200_28022023016319']
Stack 16 with items: ['0090016200_28022023010102', '0090016200_28022023010102', '0090016200_28022023010102']
Stack 17 with items: ['0090016200_28022023010102', '0090016200_28022023009176', '0090016200_28022023009176']
Stack 18 with items: ['0090016200_28022023009176', '0090016200_28022023009176', '0090016200_28022023009176']
Stack 19 with items: ['0090016200_28022023009176', '0090016200_28022023009176', '0090016200_28022023009176']
Stack 20 with items: ['0090016200_28022023009176', '0090016200_28022023008777', '0090016200_28022023008777']
Stack 21 with items: ['0090016200_28022023008777', '0090016200_28022023005649', '0090016200_28022023008777']
Stack 22 with items: ['0090016200_28022023005649', '0090016200_28022023005649', '0090016200_28022023005649']
Stack 23 with items: ['0090016200_28022023005649', '0090016200_28022023005649', '0090016200_28022023005649']
Stack 24 with items: ['0090016200_28022023005649']
Heuristic packed all stacks
