dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P100522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_27022023034437', '0091017200_27022023034437']
Stack 1 with items: ['0091017200_27022023034437', '0091017200_27022023034437']
Stack 2 with items: ['0091017200_27022023032246', '0091017200_27022023032246']
Stack 3 with items: ['0091017200_27022023032246', '0091017200_27022023032246']
Stack 4 with items: ['0091017200_27022023032246', '0091017200_27022023032246']
Stack 5 with items: ['0091017200_27022023032246', '0091017200_27022023032246']
Stack 6 with items: ['0091017200_27022023032246', '0091017200_27022023032246']
Stack 7 with items: ['0091017200_27022023006412', '0091017200_27022023006412']
Stack 8 with items: ['0091017200_27022023006412', '0091017200_27022023006412']
Stack 9 with items: ['0091017200_27022023006412', '0091017200_27022023006412']
Heuristic packed all stacks
