dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P189414551
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0090016800_08062023023438', '0090016800_08062023023438', '0090016800_08062023023438']
Stack 1 with items: ['0090016800_08062023023438', '0090016800_08062023023438', '0090016800_08062023023438']
Stack 2 with items: ['0090016800_08062023023438', '0090016800_08062023016548', '0090016800_08062023023438']
Stack 3 with items: ['0090016800_08062023016548', '0090016800_08062023016548', '0090016800_08062023016548']
Stack 4 with items: ['0090016800_08062023016548', '0090016800_08062023016548', '0090016800_08062023016548']
Stack 5 with items: ['0090016800_08062023016548', '0090016800_08062023016189', '0090016800_08062023016189']
Stack 6 with items: ['0090016800_08062023016189', '0090016800_08062023016189', '0090016800_08062023016189']
Stack 7 with items: ['0090016800_08062023016189', '0090016800_08062023009582', '0090016800_08062023005127']
Stack 8 with items: ['0090016800_08062023005127', '0090016800_08062023005127', '0090016800_08062023005127']
Stack 9 with items: ['0090016800_08062023002546', '0090016800_08062023002546', '0090016800_08062023002546']
Stack 10 with items: ['0090016800_08062023002546', '0090016800_08062023002546', '0090016800_08062023002546']
Stack 11 with items: ['0090016800_08062023002546', '0090016800_08062023002546', '0090016800_08062023002546']
Stack 12 with items: ['0090016800_08062023002546', '0090016800_08062023001552', '0090016800_08062023002546']
Stack 13 with items: ['0090016800_08062023001552', '0090016800_08062023000272', '0090016800_08062023000272']
Stack 14 with items: ['0090016800_08062023000272', '0090016800_08062023000272', '0090016800_08062023000272']
Stacks not packed:
Stack 2 missing: ['0090016800_08062023023438', '0090016800_08062023016548', '0090016800_08062023023438']
Stack 3 missing: ['0090016800_08062023016548', '0090016800_08062023016548', '0090016800_08062023016548']
Stack 4 missing: ['0090016800_08062023016548', '0090016800_08062023016548', '0090016800_08062023016548']
Stack 5 missing: ['0090016800_08062023016548', '0090016800_08062023016189', '0090016800_08062023016189']
Stack 11 missing: ['0090016800_08062023002546', '0090016800_08062023002546', '0090016800_08062023002546']
Stack 13 missing: ['0090016800_08062023001552', '0090016800_08062023000272', '0090016800_08062023000272']
Stack 14 missing: ['0090016800_08062023000272', '0090016800_08062023000272', '0090016800_08062023000272']
