dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P208414505
Min2DVol: 24.923 [m2]
Stack 0 with items: ['0090016800_08062023043606', '0090016800_08062023043606', '0090016800_08062023043606']
Stack 1 with items: ['0090016800_08062023043606', '0090016800_08062023043606', '0090016800_08062023043606']
Stack 2 with items: ['0090016800_08062023043606', '0090016800_08062023035739', '0090016800_08062023035069']
Stack 3 with items: ['0090016800_08062023035069', '0090016800_08062023035069', '0090016800_08062023035069']
Stack 4 with items: ['0090016800_08062023035069', '0090016800_08062023035069', '0090016800_08062023035069']
Stack 5 with items: ['0090016800_08062023028437', '0090016800_08062023028437', '0090016800_08062023028437']
Stack 6 with items: ['0090016800_08062023028437', '0090016800_08062023028437', '0090016800_08062023028437']
Stack 7 with items: ['0090016800_08062023011825', '0090016800_08062023005586', '0090016800_08062023005586']
Stack 8 with items: ['0090016800_08062023005586', '0090016800_08062023005586', '0090016800_08062023005586']
Stack 9 with items: ['0090016800_08062023005586', '0090016800_08062023005586', '0090016800_08062023005586']
Stack 10 with items: ['0090016800_08062023023944', '0090016800_08062023023944', '0090016800_08062023023944']
Stack 11 with items: ['0090016800_08062023016207', '0090016800_08062023016207', '0090016800_08062023016207']
Stack 12 with items: ['0090016800_08062023049536', '0090016800_08062023033397', '0090016800_08062023032614']
Stack 13 with items: ['0090016800_08062023018334', '0090016800_08062023018334', '0090016800_08062023027149']
Stack 14 with items: ['0090016800_08062023016207', '0090016800_08062023016207', '0090016800_08062023023944']
Stacks not packed:
Stack 7 missing: ['0090016800_08062023011825', '0090016800_08062023005586', '0090016800_08062023005586']
Stack 8 missing: ['0090016800_08062023005586', '0090016800_08062023005586', '0090016800_08062023005586']
Stack 9 missing: ['0090016800_08062023005586', '0090016800_08062023005586', '0090016800_08062023005586']
Stack 10 missing: ['0090016800_08062023023944', '0090016800_08062023023944', '0090016800_08062023023944']
Stack 12 missing: ['0090016800_08062023049536', '0090016800_08062023033397', '0090016800_08062023032614']
Stack 13 missing: ['0090016800_08062023018334', '0090016800_08062023018334', '0090016800_08062023027149']
Stack 14 missing: ['0090016800_08062023016207', '0090016800_08062023016207', '0090016800_08062023023944']
