dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P075421701
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_28022023000075', '0090017000_28022023000075', '0090017000_28022023000075']
Stack 1 with items: ['0090017000_28022023003340', '0090017000_28022023003340', '0090017000_28022023003340']
Stack 2 with items: ['0090017000_28022023000075', '0090017000_28022023000075', '0090017000_28022023003340']
Stack 3 with items: ['0090017000_28022023000075', '0090017000_28022023003340', '0090017000_28022023003340']
Stack 4 with items: ['0090017000_28022023010306', '0090017000_28022023001888']
Stack 5 with items: ['0090017000_28022023001888', '0090017000_28022023001888']
Stack 6 with items: ['0090017000_28022023001888', '0090017000_28022023001888']
Stack 7 with items: ['0090017000_28022023001888', '0090017000_28022023001888']
Stack 8 with items: ['0090017000_28022023001888', '0090017000_28022023001888']
Stack 9 with items: ['0090017000_28022023001888', '0090017000_28022023001888']
Stack 10 with items: ['0090017000_28022023001888', '0090017000_28022023001888']
Stack 11 with items: ['0090017000_28022023001888', '0090017000_28022023001888']
Stack 12 with items: ['0090017000_28022023001888', '0090017000_28022023001888']
Stack 13 with items: ['0090017000_28022023001888', '0090017000_28022023000183']
Stack 14 with items: ['0090017000_28022023000183', '0090017000_28022023000183']
Stack 15 with items: ['0090017000_28022023000183', '0090017000_28022023000183']
Heuristic packed all stacks
