dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P097161111
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_28022023016542', '0090016900_28022023016542']
Stack 1 with items: ['0090016900_28022023016542', '0090016900_28022023016542']
Stack 2 with items: ['0090016900_28022023016542', '0090016900_28022023016542']
Stack 3 with items: ['0090016900_28022023016542', '0090016900_28022023016542']
Stack 4 with items: ['0090016900_28022023012946', '0090016900_28022023011269']
Stack 5 with items: ['0090016900_28022023011269', '0090016900_28022023011269']
Stack 6 with items: ['0090016900_28022023011269', '0090016900_28022023011269']
Stack 7 with items: ['0090016900_28022023009760', '0090016900_28022023009760']
Stack 8 with items: ['0090016900_28022023002294', '0090016900_28022023002294']
Stack 9 with items: ['0090016900_28022023002294', '0090016900_28022023002294']
Stacks not packed:
Stack 4 missing: ['0090016900_28022023012946', '0090016900_28022023011269']
Stack 7 missing: ['0090016900_28022023009760', '0090016900_28022023009760']
Stack 8 missing: ['0090016900_28022023002294', '0090016900_28022023002294']
Stack 9 missing: ['0090016900_28022023002294', '0090016900_28022023002294']
