dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P079052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_27022023027058', '0090017100_27022023027058']
Stack 1 with items: ['0090017100_27022023027058', '0090017100_27022023027058']
Stack 2 with items: ['0090017100_27022023027058', '0090017100_27022023027058']
Stack 3 with items: ['0090017100_27022023027058', '0090017100_27022023027058']
Stack 4 with items: ['0090017100_27022023027058', '0090017100_27022023027058']
Stack 5 with items: ['0090017100_27022023027058', '0090017100_27022023027058']
Stack 6 with items: ['0090017100_27022023027058', '0090017100_27022023018611']
Stack 7 with items: ['0090017100_27022023018611', '0090017100_27022023018611']
Stack 8 with items: ['0090017100_27022023018611', '0090017100_27022023018611']
Stack 9 with items: ['0090017100_27022023018611', '0090017100_27022023017286']
Stack 10 with items: ['0090017100_27022023017286', '0090017100_27022023014718']
Stack 11 with items: ['0090017100_27022023014718', '0090017100_27022023014718']
Stack 12 with items: ['0090017100_27022023014718', '0090017100_27022023014718']
Stack 13 with items: ['0090017100_27022023006452', '0090017100_27022023006452']
Heuristic packed all stacks
