dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P083631403
Min2DVol: 20.696870999999998 [m2]
Stack 0 with items: ['0091017200_28022023032530', '0091017200_28022023032530', '0091017200_28022023032530']
Stack 1 with items: ['0091017200_28022023028817', '0091017200_28022023028817', '0091017200_28022023028817']
Stack 2 with items: ['0091017200_28022023026704', '0091017200_28022023026704', '0091017200_28022023026704']
Stack 3 with items: ['0091017200_28022023026704', '0091017200_28022023026704', '0091017200_28022023026704']
Stack 4 with items: ['0091017200_28022023025043', '0091017200_28022023025043', '0091017200_28022023025043']
Stack 5 with items: ['0091017200_28022023025043', '0091017200_28022023025043', '0091017200_28022023025043']
Stack 6 with items: ['0091017200_28022023025043', '0091017200_28022023025043', '0091017200_28022023025043']
Stack 7 with items: ['0091017200_28022023025043', '0091017200_28022023025043', '0091017200_28022023025043']
Stack 8 with items: ['0091017200_28022023025043', '0091017200_28022023025043', '0091017200_28022023025043']
Stack 9 with items: ['0091017200_28022023025043', '0091017200_28022023017788', '0091017200_28022023017788']
Stack 10 with items: ['0091017200_28022023017788', '0091017200_28022023017788', '0091017200_28022023017788']
Stack 11 with items: ['0091017200_28022023017788', '0091017200_28022023014891', '0091017200_28022023014891']
Stack 12 with items: ['0091017200_28022023014891', '0091017200_28022023014891', '0091017200_28022023014891']
Stack 13 with items: ['0091017200_28022023014891', '0091017200_28022023014891', '0091017200_28022023014891']
Stack 14 with items: ['0091017200_28022023014891', '0091017200_28022023014891', '0091017200_28022023014891']
Stack 15 with items: ['0091017200_28022023014891', '0091017200_28022023014891', '0091017200_28022023014891']
Stack 16 with items: ['0091017200_28022023014891', '0091017200_28022023014891', '0091017200_28022023014891']
Heuristic packed all stacks
