dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P248570201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_03072022014517', '0091017300_03072022002439', '0091017300_03072022002439']
Stack 1 with items: ['0091017300_03072022000297', '0091017300_03072022000297', '0091017300_03072022000297']
Stack 2 with items: ['0091017300_03072022002439', '0091017300_03072022002439', '0091017300_03072022002439']
Stack 3 with items: ['0091017300_03072022000297', '0091017300_03072022000297', '0091017300_03072022000297']
Stack 4 with items: ['0091017300_03072022000297', '0091017300_03072022000297', '0091017300_03072022000297']
Stack 5 with items: ['0091017300_03072022004792', '0091017300_03072022004792', '0091017300_03072022004792']
Stack 6 with items: ['0091017300_03072022002439', '0091017300_03072022002439', '0091017300_03072022002439']
Stack 7 with items: ['0091017300_03072022002439', '0091017300_03072022002439', '0091017300_03072022002439']
Stack 8 with items: ['0091017300_03072022014517', '0091017300_03072022004792', '0091017300_03072022014517']
Stack 9 with items: ['0091017300_03072022004792', '0091017300_03072022004792', '0091017300_03072022004792']
Stack 10 with items: ['0091017300_03072022004792', '0091017300_03072022004792', '0091017300_03072022004792']
Stack 11 with items: ['0091017300_03072022014517', '0091017300_03072022014517', '0091017300_03072022014517']
Stack 12 with items: ['0091017300_03072022014517', '0091017300_03072022014517', '0091017300_03072022014517']
Stack 13 with items: ['0091017300_03072022000297', '0091017300_03072022000297', '0091017300_03072022000297']
Stack 14 with items: ['0091017300_03072022005649', '0091017300_03072022005649', '0091017300_03072022005649']
Stack 15 with items: ['0091017300_03072022005649', '0091017300_03072022005649', '0091017300_03072022005649']
Stack 16 with items: ['0091017300_03072022005625', '0091017300_03072022005540', '0091017300_03072022005540']
Stack 17 with items: ['0091017300_03072022005540', '0091017300_03072022005540', '0091017300_03072022005540']
Stack 18 with items: ['0091017300_03072022005540', '0091017300_03072022005540', '0091017300_03072022005540']
Stack 19 with items: ['0091017300_03072022005540', '0091017300_03072022003828', '0091017300_03072022005540']
Stack 20 with items: ['0091017300_03072022003828', '0091017300_03072022002955', '0091017300_03072022003828']
Stack 21 with items: ['0091017300_03072022002955', '0091017300_03072022002955', '0091017300_03072022002955']
Stack 22 with items: ['0091017300_03072022002955', '0091017300_03072022002955', '0091017300_03072022002955']
Stack 23 with items: ['0091017300_03072022002295', '0091017300_03072022002295', '0091017300_03072022002295']
Stack 24 with items: ['0091017300_03072022002295', '0091017300_03072022002295', '0091017300_03072022002295']
Stack 25 with items: ['0091017300_03072022002295', '0091017300_03072022002295', '0091017300_03072022002295']
Heuristic packed all stacks
