dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P321215305
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016900_26102022010703', '0090016900_26102022010703', '0090016900_26102022010703']
Stack 1 with items: ['0090016900_26102022010703', '0090016900_26102022010703', '0090016900_26102022010703']
Stack 2 with items: ['0090016900_26102022010703', '0090016900_26102022010243', '0090016900_26102022010183']
Stack 3 with items: ['0090016900_26102022010183', '0090016900_26102022010183', '0090016900_26102022010183']
Stack 4 with items: ['0090016900_26102022010183', '0090016900_26102022010183', '0090016900_26102022010183']
Stack 5 with items: ['0090016900_26102022009466', '0090016900_26102022009466', '0090016900_26102022009466']
Stack 6 with items: ['0090016900_26102022009466', '0090016900_26102022009466', '0090016900_26102022009466']
Stack 7 with items: ['0090016900_26102022009466', '0090016900_26102022009466', '0090016900_26102022009466']
Stack 8 with items: ['0090016900_26102022009466', '0090016900_26102022009466', '0090016900_26102022009466']
Stack 9 with items: ['0090016900_26102022009466', '0090016900_26102022009466', '0090016900_26102022009466']
Stack 10 with items: ['0090016900_26102022009466', '0090016900_26102022009466', '0090016900_26102022009466']
Stack 11 with items: ['0090016900_26102022009466', '0090016900_26102022009466', '0090016900_26102022009466']
Stack 12 with items: ['0090016900_26102022009466', '0090016900_26102022009466', '0090016900_26102022009466']
Stack 13 with items: ['0090016900_26102022009466', '0090016900_26102022009466', '0090016900_26102022009466']
Stack 14 with items: ['0090016900_26102022009466', '0090016900_26102022008976', '0090016900_26102022008976']
Stack 15 with items: ['0090016900_26102022008976', '0090016900_26102022008976', '0090016900_26102022008976']
Stack 16 with items: ['0090016900_26102022008976', '0090016900_26102022008976', '0090016900_26102022008976']
Stack 17 with items: ['0090016900_26102022008976', '0090016900_26102022008976', '0090016900_26102022008976']
Stack 18 with items: ['0090016900_26102022008976', '0090016900_26102022008976', '0090016900_26102022008976']
Stack 19 with items: ['0090016900_26102022008976', '0090016900_26102022008976', '0090016900_26102022008976']
Stack 20 with items: ['0090016900_26102022008976', '0090016900_26102022008976', '0090016900_26102022008976']
Stack 21 with items: ['0090016900_26102022008976', '0090016900_26102022008976', '0090016900_26102022008976']
Stack 22 with items: ['0090016900_26102022008976', '0090016900_26102022008976', '0090016900_26102022008976']
Stack 23 with items: ['0090016900_26102022008976', '0090016900_26102022008976']
Heuristic packed all stacks
