dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P111161109
Min2DVol: 23.92 [m2]
Stack 0 with items: ['0090016900_27022023037797', '0090016900_27022023037797']
Stack 1 with items: ['0090016900_27022023037797', '0090016900_27022023035001']
Stack 2 with items: ['0090016900_27022023035001', '0090016900_27022023035001']
Stack 3 with items: ['0090016900_27022023035001', '0090016900_27022023035001']
Stack 4 with items: ['0090016900_27022023035001', '0090016900_27022023014709']
Stack 5 with items: ['0090016900_27022023014709', '0090016900_27022023014709']
Stack 6 with items: ['0090016900_27022023014709', '0090016900_27022023012200']
Stack 7 with items: ['0090016900_27022023007859', '0090016900_27022023007859']
Stack 8 with items: ['0090016900_27022023004874', '0090016900_27022023004874']
Stack 9 with items: ['0090016900_27022023004874', '0090016900_27022023004874']
Stack 10 with items: ['0090016900_27022023004874', '0090016900_27022023004874']
Stack 11 with items: ['0090016900_27022023004305', '0090016900_27022023002854']
Stack 12 with items: ['0090016900_27022023002854', '0090016900_27022023002854']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023014709', '0090016900_27022023012200']
Stack 7 missing: ['0090016900_27022023007859', '0090016900_27022023007859']
Stack 8 missing: ['0090016900_27022023004874', '0090016900_27022023004874']
Stack 9 missing: ['0090016900_27022023004874', '0090016900_27022023004874']
Stack 10 missing: ['0090016900_27022023004874', '0090016900_27022023004874']
Stack 11 missing: ['0090016900_27022023004305', '0090016900_27022023002854']
Stack 12 missing: ['0090016900_27022023002854', '0090016900_27022023002854']
