dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P101541501
Min2DVol: 31.05600000000002 [m2]
Stack 0 with items: ['0091017300_27022023044019', '0091017300_27022023044019']
Stack 1 with items: ['0091017300_27022023044019', '0091017300_27022023034995']
Stack 2 with items: ['0091017300_27022023034995', '0091017300_27022023029830']
Stack 3 with items: ['0091017300_27022023029830', '0091017300_27022023029830']
Stack 4 with items: ['0091017300_27022023029830', '0091017300_27022023029830']
Stack 5 with items: ['0091017300_27022023029830', '0091017300_27022023029830']
Stack 6 with items: ['0091017300_27022023025040', '0091017300_27022023024200']
Stack 7 with items: ['0091017300_27022023016272', '0091017300_27022023011909']
Stack 8 with items: ['0091017300_27022023042855', '0091017300_27022023041457', '0091017300_27022023039213']
Stack 9 with items: ['0091017300_27022023036015', '0091017300_27022023034594', '0091017300_27022023034594']
Stack 10 with items: ['0091017300_27022023034594', '0091017300_27022023034594', '0091017300_27022023034594']
Stack 11 with items: ['0091017300_27022023034594', '0091017300_27022023033539', '0091017300_27022023033539']
Stack 12 with items: ['0091017300_27022023032754', '0091017300_27022023030232', '0091017300_27022023030232']
Stack 13 with items: ['0091017300_27022023030232', '0091017300_27022023030232', '0091017300_27022023030232']
Stack 14 with items: ['0091017300_27022023030232', '0091017300_27022023026958', '0091017300_27022023026958']
Stack 15 with items: ['0091017300_27022023026958', '0091017300_27022023026958', '0091017300_27022023026958']
Stack 16 with items: ['0091017300_27022023025364', '0091017300_27022023025113', '0091017300_27022023024532']
Stack 17 with items: ['0091017300_27022023021594', '0091017300_27022023019496', '0091017300_27022023021594']
Stack 18 with items: ['0091017300_27022023019496', '0091017300_27022023018636', '0091017300_27022023013773']
Stack 19 with items: ['0091017300_27022023013773', '0091017300_27022023013048', '0091017300_27022023013773']
Stack 20 with items: ['0091017300_27022023009461', '0091017300_27022023008503', '0091017300_27022023009461']
Stack 21 with items: ['0091017300_27022023006176', '0091017300_27022023005131', '0091017300_27022023005131']
Stack 22 with items: ['0091017300_27022023004627', '0091017300_27022023004627', '0091017300_27022023004627']
Stack 23 with items: ['0091017300_27022023002577', '0091017300_27022023000964', '0091017300_27022023002577']
Stack 24 with items: ['0091017300_27022023034923', '0091017300_27022023033553', '0091017300_27022023033553']
Stack 25 with items: ['0091017300_27022023033325', '0091017300_27022023031912', '0091017300_27022023033325']
Stack 26 with items: ['0091017300_27022023030358', '0091017300_27022023029702', '0091017300_27022023027587']
Stack 27 with items: ['0091017300_27022023025515', '0091017300_27022023024634', '0091017300_27022023014014']
Stacks not packed:
Stack 8 missing: ['0091017300_27022023042855', '0091017300_27022023041457', '0091017300_27022023039213']
Stack 9 missing: ['0091017300_27022023036015', '0091017300_27022023034594', '0091017300_27022023034594']
Stack 10 missing: ['0091017300_27022023034594', '0091017300_27022023034594', '0091017300_27022023034594']
Stack 11 missing: ['0091017300_27022023034594', '0091017300_27022023033539', '0091017300_27022023033539']
Stack 12 missing: ['0091017300_27022023032754', '0091017300_27022023030232', '0091017300_27022023030232']
Stack 13 missing: ['0091017300_27022023030232', '0091017300_27022023030232', '0091017300_27022023030232']
Stack 14 missing: ['0091017300_27022023030232', '0091017300_27022023026958', '0091017300_27022023026958']
Stack 15 missing: ['0091017300_27022023026958', '0091017300_27022023026958', '0091017300_27022023026958']
Stack 16 missing: ['0091017300_27022023025364', '0091017300_27022023025113', '0091017300_27022023024532']
Stack 17 missing: ['0091017300_27022023021594', '0091017300_27022023019496', '0091017300_27022023021594']
Stack 18 missing: ['0091017300_27022023019496', '0091017300_27022023018636', '0091017300_27022023013773']
Stack 19 missing: ['0091017300_27022023013773', '0091017300_27022023013048', '0091017300_27022023013773']
Stack 20 missing: ['0091017300_27022023009461', '0091017300_27022023008503', '0091017300_27022023009461']
Stack 21 missing: ['0091017300_27022023006176', '0091017300_27022023005131', '0091017300_27022023005131']
Stack 22 missing: ['0091017300_27022023004627', '0091017300_27022023004627', '0091017300_27022023004627']
Stack 23 missing: ['0091017300_27022023002577', '0091017300_27022023000964', '0091017300_27022023002577']
