dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P074276203
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_27022023023970', '0090017000_27022023014604']
Stack 1 with items: ['0090017000_27022023014604', '0090017000_27022023014604']
Stack 2 with items: ['0090017000_27022023014604', '0090017000_27022023014604']
Stack 3 with items: ['0090017000_27022023014604', '0090017000_27022023014604']
Stack 4 with items: ['0090017000_27022023014604', '0090017000_27022023014604']
Stack 5 with items: ['0090017000_27022023014604', '0090017000_27022023014604']
Stack 6 with items: ['0090017000_27022023014604', '0090017000_27022023014604']
Stack 7 with items: ['0090017000_27022023014604', '0090017000_27022023014604']
Stack 8 with items: ['0090017000_27022023014604', '0090017000_27022023014604']
Stack 9 with items: ['0090017000_27022023014604', '0090017000_27022023014604']
Stack 10 with items: ['0090017000_27022023014604', '0090017000_27022023014604']
Stack 11 with items: ['0090017000_27022023014407', '0090017000_27022023014407']
Stack 12 with items: ['0090017000_27022023014407', '0090017000_27022023014407']
Stack 13 with items: ['0090017000_27022023014407', '0090017000_27022023014407']
Stack 14 with items: ['0090017000_27022023014407', '0090017000_27022023014407']
Stack 15 with items: ['0090017000_27022023014407', '0090017000_27022023014407']
Stack 16 with items: ['0090017000_27022023014407', '0090017000_27022023014407']
Stack 17 with items: ['0090017000_27022023014407', '0090017000_27022023014407']
Stack 18 with items: ['0090017000_27022023014407', '0090017000_27022023014407']
Stack 19 with items: ['0090017000_27022023014407', '0090017000_27022023007994']
Stack 20 with items: ['0090017000_27022023007994']
Heuristic packed all stacks
