dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P171161603
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016900_08062023045194', '0090016900_08062023045194', '0090016900_08062023045194']
Stack 1 with items: ['0090016900_08062023045194', '0090016900_08062023045194', '0090016900_08062023045194']
Stack 2 with items: ['0090016900_08062023045194', '0090016900_08062023045194', '0090016900_08062023045194']
Stack 3 with items: ['0090016900_08062023045194', '0090016900_08062023045194', '0090016900_08062023045194']
Stack 4 with items: ['0090016900_08062023045194', '0090016900_08062023045194', '0090016900_08062023045194']
Stack 5 with items: ['0090016900_08062023045194', '0090016900_08062023045194', '0090016900_08062023045194']
Stack 6 with items: ['0090016900_08062023045194', '0090016900_08062023041165', '0090016900_08062023030189']
Stack 7 with items: ['0090016900_08062023030189', '0090016900_08062023030189', '0090016900_08062023030189']
Stack 8 with items: ['0090016900_08062023030189', '0090016900_08062023030189', '0090016900_08062023030189']
Stack 9 with items: ['0090016900_08062023030189', '0090016900_08062023030189', '0090016900_08062023030189']
Stack 10 with items: ['0090016900_08062023030189', '0090016900_08062023030189', '0090016900_08062023030189']
Stack 11 with items: ['0090016900_08062023030189', '0090016900_08062023030189', '0090016900_08062023030189']
Stack 12 with items: ['0090016900_08062023030189', '0090016900_08062023030189', '0090016900_08062023030189']
Stack 13 with items: ['0090016900_08062023030189', '0090016900_08062023019314', '0090016900_08062023019314']
Stack 14 with items: ['0090016900_08062023019314', '0090016900_08062023019314', '0090016900_08062023019314']
Stack 15 with items: ['0090016900_08062023019314', '0090016900_08062023019314', '0090016900_08062023019314']
Stack 16 with items: ['0090016900_08062023019314', '0090016900_08062023019314', '0090016900_08062023019314']
Stack 17 with items: ['0090016900_08062023019314', '0090016900_08062023019314', '0090016900_08062023019314']
Stack 18 with items: ['0090016900_08062023019314', '0090016900_08062023019314', '0090016900_08062023019314']
Stack 19 with items: ['0090016900_08062023019314', '0090016900_08062023019314', '0090016900_08062023019314']
Stack 20 with items: ['0090016900_08062023011752', '0090016900_08062023011752', '0090016900_08062023011752']
Stack 21 with items: ['0090016900_08062023011752', '0090016900_08062023011752', '0090016900_08062023011752']
Stack 22 with items: ['0090016900_08062023011752', '0090016900_08062023011752', '0090016900_08062023011752']
Stack 23 with items: ['0090016900_08062023011752', '0090016900_08062023011752', '0090016900_08062023011752']
Stack 24 with items: ['0090016900_08062023011752', '0090016900_08062023011752', '0090016900_08062023011752']
Stack 25 with items: ['0090016900_08062023011752', '0090016900_08062023011752', '0090016900_08062023011752']
Heuristic packed all stacks
