dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P199037103
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090016200_08062023031066', '0090016200_08062023031066', '0090016200_08062023031066']
Stack 1 with items: ['0090016200_08062023031066', '0090016200_08062023031066', '0090016200_08062023031066']
Stack 2 with items: ['0090016200_08062023030280', '0090016200_08062023030280', '0090016200_08062023030280']
Stack 3 with items: ['0090016200_08062023030280', '0090016200_08062023021864', '0090016200_08062023030280']
Stack 4 with items: ['0090016200_08062023021864', '0090016200_08062023021864', '0090016200_08062023021864']
Stack 5 with items: ['0090016200_08062023019170', '0090016200_08062023019170', '0090016200_08062023019170']
Stack 6 with items: ['0090016200_08062023019170', '0090016200_08062023017562', '0090016200_08062023014318']
Stack 7 with items: ['0090016200_08062023014318', '0090016200_08062023011503', '0090016200_08062023011503']
Stack 8 with items: ['0090016200_08062023018366', '0090016200_08062023018366', '0090016200_08062023018366']
Stack 9 with items: ['0090016200_08062023018366', '0090016200_08062023018366', '0090016200_08062023018366']
Stack 10 with items: ['0090016200_08062023034725', '0090016200_08062023018366', '0090016200_08062023018366']
Stack 11 with items: ['0090016200_08062023034725', '0090016200_08062023034725', '0090016200_08062023034725']
Stack 12 with items: ['0090016200_08062023034725', '0090016200_08062023034725', '0090016200_08062023034725']
Stack 13 with items: ['0090016200_08062023018366', '0090016200_08062023018366', '0090016200_08062023018366']
Stack 14 with items: ['0090016200_08062023034725', '0090016200_08062023018366', '0090016200_08062023034725']
Stack 15 with items: ['0090016200_08062023034725', '0090016200_08062023034725', '0090016200_08062023034725']
Stack 16 with items: ['0090016200_08062023018366', '0090016200_08062023018366', '0090016200_08062023018366']
Stack 17 with items: ['0090016200_08062023027698', '0090016200_08062023027698', '0090016200_08062023027698']
Stack 18 with items: ['0090016200_08062023026115', '0090016200_08062023026115', '0090016200_08062023026115']
Stack 19 with items: ['0090016200_08062023027698', '0090016200_08062023027698', '0090016200_08062023027698']
Stack 20 with items: ['0090016200_08062023026115', '0090016200_08062023026115', '0090016200_08062023026115']
Stack 21 with items: ['0090016200_08062023027698', '0090016200_08062023026115', '0090016200_08062023027698']
Heuristic packed all stacks
