dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P083150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023031744', '0090017100_27022023031744']
Stack 1 with items: ['0090017100_27022023031744', '0090017100_27022023031744']
Stack 2 with items: ['0090017100_27022023031744', '0090017100_27022023031744']
Stack 3 with items: ['0090017100_27022023031744', '0090017100_27022023031744']
Stack 4 with items: ['0090017100_27022023029680', '0090017100_27022023029680']
Stack 5 with items: ['0090017100_27022023029680', '0090017100_27022023029680']
Stack 6 with items: ['0090017100_27022023029680', '0090017100_27022023029680']
Stack 7 with items: ['0090017100_27022023029680', '0090017100_27022023012667']
Stack 8 with items: ['0090017100_27022023012667', '0090017100_27022023012667']
Stack 9 with items: ['0090017100_27022023012667', '0090017100_27022023012667']
Stack 10 with items: ['0090017100_27022023012667', '0090017100_27022023012667']
Stack 11 with items: ['0090017100_27022023012667', '0090017100_27022023012667']
Stack 12 with items: ['0090017100_27022023009112', '0090017100_27022023009112']
Stack 13 with items: ['0090017100_27022023009112', '0090017100_27022023009112']
Heuristic packed all stacks
