dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P076412801
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_27022023010959', '0090016800_27022023009553', '0090016800_27022023010959']
Stack 1 with items: ['0090016800_27022023009553', '0090016800_27022023009553', '0090016800_27022023009553']
Stack 2 with items: ['0090016800_27022023009553', '0090016800_27022023009553', '0090016800_27022023009553']
Stack 3 with items: ['0090016800_27022023009553', '0090016800_27022023009553', '0090016800_27022023009553']
Stack 4 with items: ['0090016800_27022023009553', '0090016800_27022023009553', '0090016800_27022023009553']
Stack 5 with items: ['0090016800_27022023009553', '0090016800_27022023009553', '0090016800_27022023009553']
Stack 6 with items: ['0090016800_27022023009553', '0090016800_27022023009553', '0090016800_27022023009553']
Stack 7 with items: ['0090016800_27022023009553', '0090016800_27022023009553', '0090016800_27022023009553']
Stack 8 with items: ['0090016800_27022023009553', '0090016800_27022023009553', '0090016800_27022023009553']
Stack 9 with items: ['0090016800_27022023009553', '0090016800_27022023009553', '0090016800_27022023009553']
Stack 10 with items: ['0090016800_27022023003515', '0090016800_27022023001326', '0090016800_27022023003515']
Stack 11 with items: ['0090016800_27022023001326', '0090016800_27022023001326', '0090016800_27022023001326']
Stack 12 with items: ['0090016800_27022023001326', '0090016800_27022023001326', '0090016800_27022023001326']
Stack 13 with items: ['0090016800_27022023001326', '0090016800_27022023001326', '0090016800_27022023001326']
Stack 14 with items: ['0090016800_27022023001326', '0090016800_27022023001326', '0090016800_27022023001326']
Stack 15 with items: ['0090016800_27022023001326', '0090016800_27022023001326', '0090016800_27022023001326']
Heuristic packed all stacks
