dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P208036801
Min2DVol: 32.353883999999994 [m2]
Stack 0 with items: ['0090016200_08062023007553', '0090016200_08062023022714']
Stack 1 with items: ['0090016200_08062023000215', '0090016200_08062023017317']
Stack 2 with items: ['0090016200_08062023007000', '0090016200_08062023013830']
Stack 3 with items: ['0090016200_08062023016018', '0090016200_08062023016018', '0090016200_08062023016018']
Stack 4 with items: ['0090016200_08062023023428', '0090016200_08062023004439', '0090016200_08062023028020']
Stack 5 with items: ['0090016200_08062023016018', '0090016200_08062023004439', '0090016200_08062023016018']
Stack 6 with items: ['0090016200_08062023032470', '0090016200_08062023032470', '0090016200_08062023032470']
Stack 7 with items: ['0090016200_08062023032470', '0090016200_08062023031348', '0090016200_08062023026898']
Stack 8 with items: ['0090016200_08062023026898', '0090016200_08062023026898', '0090016200_08062023026898']
Stack 9 with items: ['0090016200_08062023026898', '0090016200_08062023020486', '0090016200_08062023026898']
Stack 10 with items: ['0090016200_08062023020486', '0090016200_08062023014088', '0090016200_08062023020486']
Stack 11 with items: ['0090016200_08062023014088', '0090016200_08062023014088', '0090016200_08062023014088']
Stack 12 with items: ['0090016200_08062023014088', '0090016200_08062023012958', '0090016200_08062023012958']
Stack 13 with items: ['0090016200_08062023012958', '0090016200_08062023007209', '0090016200_08062023012958']
Stack 14 with items: ['0090016200_08062023032575', '0090016200_08062023032575', '0090016200_08062023032575']
Stack 15 with items: ['0090016200_08062023020659', '0090016200_08062023032575', '0090016200_08062023032575']
Stack 16 with items: ['0090016200_08062023018669', '0090016200_08062023020659', '0090016200_08062023020659']
Stack 17 with items: ['0090016200_08062023017815', '0090016200_08062023031927', '0090016200_08062023031927']
Stack 18 with items: ['0090016200_08062023032575', '0090016200_08062023020659', '0090016200_08062023032575']
Stack 19 with items: ['0090016200_08062023032575', '0090016200_08062023032575', '0090016200_08062023032575']
Stack 20 with items: ['0090016200_08062023024715', '0090016200_08062023032575', '0090016200_08062023032575']
Stack 21 with items: ['0090016200_08062023010401', '0090016200_08062023020659', '0090016200_08062023031927']
Heuristic packed all stacks
