dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P069040305
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_27022023034884', '0090019100_27022023034884', '0090019100_27022023034884']
Stack 1 with items: ['0090019100_27022023034884', '0090019100_27022023034884', '0090019100_27022023034884']
Stack 2 with items: ['0090019100_27022023034884', '0090019100_27022023034056', '0090019100_27022023027529']
Stack 3 with items: ['0090019100_27022023027529', '0090019100_27022023027529', '0090019100_27022023027529']
Stack 4 with items: ['0090019100_27022023027529', '0090019100_27022023027529', '0090019100_27022023027529']
Stack 5 with items: ['0090019100_27022023027529', '0090019100_27022023027529', '0090019100_27022023027529']
Stack 6 with items: ['0090019100_27022023027529', '0090019100_27022023027529', '0090019100_27022023027529']
Stack 7 with items: ['0090019100_27022023027529', '0090019100_27022023026479', '0090019100_27022023027529']
Stack 8 with items: ['0090019100_27022023026479', '0090019100_27022023026479', '0090019100_27022023026479']
Stack 9 with items: ['0090019100_27022023026479', '0090019100_27022023026479', '0090019100_27022023026479']
Stack 10 with items: ['0090019100_27022023026479', '0090019100_27022023026479', '0090019100_27022023026479']
Stack 11 with items: ['0090019100_27022023026479', '0090019100_27022023026479', '0090019100_27022023026479']
Stack 12 with items: ['0090019100_27022023026479', '0090019100_27022023014131', '0090019100_27022023026479']
Stack 13 with items: ['0090019100_27022023014131', '0090019100_27022023006115', '0090019100_27022023006115']
Stack 14 with items: ['0090019100_27022023003328', '0090019100_27022023003328', '0090019100_27022023003328']
Stack 15 with items: ['0090019100_27022023003328', '0090019100_27022023003328', '0090019100_27022023003328']
Heuristic packed all stacks
