dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P170161403
Min2DVol: 31.902000000000008 [m2]
Stack 0 with items: ['0090016900_08062023037541', '0090016900_08062023037541', '0090016900_08062023037541', '0090016900_08062023037541']
Stack 1 with items: ['0090016900_08062023037541', '0090016900_08062023037541', '0090016900_08062023037541', '0090016900_08062023037541']
Stack 2 with items: ['0090016900_08062023037541', '0090016900_08062023037541', '0090016900_08062023037541', '0090016900_08062023037541']
Stack 3 with items: ['0090016900_08062023037541', '0090016900_08062023037541', '0090016900_08062023037541', '0090016900_08062023037541']
Stack 4 with items: ['0090016900_08062023037541', '0090016900_08062023037541', '0090016900_08062023037541', '0090016900_08062023037541']
Stack 5 with items: ['0090016900_08062023037541', '0090016900_08062023037541', '0090016900_08062023037541', '0090016900_08062023037541']
Stack 6 with items: ['0090016900_08062023037541', '0090016900_08062023037541', '0090016900_08062023037541', '0090016900_08062023037541']
Stack 7 with items: ['0090016900_08062023037541', '0090016900_08062023037541', '0090016900_08062023037541', '0090016900_08062023037541']
Stack 8 with items: ['0090016900_08062023037541', '0090016900_08062023037541', '0090016900_08062023037541', '0090016900_08062023037541']
Stack 9 with items: ['0090016900_08062023037541', '0090016900_08062023037541', '0090016900_08062023037541', '0090016900_08062023037541']
Stack 10 with items: ['0090016900_08062023037541', '0090016900_08062023037541', '0090016900_08062023037541', '0090016900_08062023037541']
Stack 11 with items: ['0090016900_08062023037541', '0090016900_08062023037541', '0090016900_08062023037541', '0090016900_08062023037541']
Stack 12 with items: ['0090016900_08062023037541', '0090016900_08062023037541', '0090016900_08062023037541', '0090016900_08062023037541']
Stack 13 with items: ['0090016900_08062023037541', '0090016900_08062023037541', '0090016900_08062023037541', '0090016900_08062023037541']
Stack 14 with items: ['0090016900_08062023037541', '0090016900_08062023037541', '0090016900_08062023037541', '0090016900_08062023037541']
Stack 15 with items: ['0090016900_08062023037541', '0090016900_08062023037166', '0090016900_08062023037166', '0090016900_08062023037541']
Stack 16 with items: ['0090016900_08062023037166', '0090016900_08062023037166', '0090016900_08062023037166', '0090016900_08062023037166']
Stack 17 with items: ['0090016900_08062023037166', '0090016900_08062023037166', '0090016900_08062023037166', '0090016900_08062023037166']
Stack 18 with items: ['0090016900_08062023037166', '0090016900_08062023037166', '0090016900_08062023037166', '0090016900_08062023037166']
Stack 19 with items: ['0090016900_08062023013189', '0090016900_08062023012244', '0090016900_08062023013189', '0090016900_08062023013189']
Stack 20 with items: ['0090016900_08062023031095', '0090016900_08062023024463', '0090016900_08062023031095']
Heuristic packed all stacks
