dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P192215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023021689', '0090016900_08062023021689', '0090016900_08062023021689']
Stack 1 with items: ['0090016900_08062023021689', '0090016900_08062023021689', '0090016900_08062023021689']
Stack 2 with items: ['0090016900_08062023021689', '0090016900_08062023021689', '0090016900_08062023021689']
Stack 3 with items: ['0090016900_08062023021689', '0090016900_08062023021689', '0090016900_08062023021689']
Stack 4 with items: ['0090016900_08062023021689', '0090016900_08062023021689', '0090016900_08062023021689']
Stack 5 with items: ['0090016900_08062023021689', '0090016900_08062023021689', '0090016900_08062023021689']
Stack 6 with items: ['0090016900_08062023021689', '0090016900_08062023021689', '0090016900_08062023021689']
Stack 7 with items: ['0090016900_08062023021689', '0090016900_08062023021689', '0090016900_08062023021689']
Stack 8 with items: ['0090016900_08062023021689', '0090016900_08062023021689', '0090016900_08062023021689']
Stack 9 with items: ['0090016900_08062023021689', '0090016900_08062023021689', '0090016900_08062023021689']
Stack 10 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 11 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 12 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 13 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 14 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 15 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 16 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 17 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 18 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 19 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 20 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 21 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 22 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 23 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 24 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Stack 25 with items: ['0090016900_08062023007327', '0090016900_08062023007327', '0090016900_08062023007327']
Heuristic packed all stacks
