dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P207770405
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090018000_08062023013094', '0090018000_08062023013094', '0090018000_08062023013094']
Stack 1 with items: ['0090018000_08062023013094', '0090018000_08062023012537', '0090018000_08062023012212']
Stack 2 with items: ['0090018000_08062023012212', '0090018000_08062023012212', '0090018000_08062023012212']
Stack 3 with items: ['0090018000_08062023012212', '0090018000_08062023012212', '0090018000_08062023012212']
Stack 4 with items: ['0090018000_08062023012212', '0090018000_08062023012212', '0090018000_08062023012212']
Stack 5 with items: ['0090018000_08062023012212', '0090018000_08062023012212', '0090018000_08062023012212']
Stack 6 with items: ['0090018000_08062023012212', '0090018000_08062023012212', '0090018000_08062023012212']
Stack 7 with items: ['0090018000_08062023012212', '0090018000_08062023012212', '0090018000_08062023012212']
Stack 8 with items: ['0090018000_08062023006692', '0090018000_08062023006692', '0090018000_08062023006692']
Stack 9 with items: ['0090018000_08062023006692', '0090018000_08062023005438', '0090018000_08062023005438']
Stack 10 with items: ['0090018000_08062023005438', '0090018000_08062023005425', '0090018000_08062023005438']
Stack 11 with items: ['0090018000_08062023005425', '0090018000_08062023005425', '0090018000_08062023005425']
Stack 12 with items: ['0090018000_08062023005425', '0090018000_08062023005425', '0090018000_08062023005425']
Stack 13 with items: ['0090018000_08062023005425', '0090018000_08062023005425', '0090018000_08062023005425']
Stack 14 with items: ['0090018000_08062023005425', '0090018000_08062023005425', '0090018000_08062023005425']
Stack 15 with items: ['0090018000_08062023005425', '0090018000_08062023005425', '0090018000_08062023005425']
Stack 16 with items: ['0090018000_08062023005425', '0090018000_08062023005322', '0090018000_08062023005425']
Stack 17 with items: ['0090018000_08062023005322', '0090018000_08062023004967', '0090018000_08062023005322']
Stack 18 with items: ['0090018000_08062023001281', '0090018000_08062023001281', '0090018000_08062023001281']
Stack 19 with items: ['0090018000_08062023001184']
Stack 20 with items: ['0090018000_08062023000785', '0090018000_08062023000785', '0090018000_08062023000785']
Stack 21 with items: ['0090018000_08062023000785', '0090018000_08062023000785', '0090018000_08062023000785']
Stack 22 with items: ['0090018000_08062023000785', '0090018000_08062023000785', '0090018000_08062023000785']
Stack 23 with items: ['0090018000_08062023000785', '0090018000_08062023000785', '0090018000_08062023000785']
Stack 24 with items: ['0090018000_08062023000785', '0090018000_08062023000785', '0090018000_08062023000785']
Stack 25 with items: ['0090018000_08062023000785', '0090018000_08062023000785', '0090018000_08062023000785']
Heuristic packed all stacks
