dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P067532607
Min2DVol: 30.72000000000001 [m2]
Stack 0 with items: ['0091017300_27022023044511', '0091017300_27022023044511', '0091017300_27022023044511']
Stack 1 with items: ['0091017300_27022023044511', '0091017300_27022023044511', '0091017300_27022023044511']
Stack 2 with items: ['0091017300_27022023044511', '0091017300_27022023044511', '0091017300_27022023044511']
Stack 3 with items: ['0091017300_27022023043159', '0091017300_27022023043159', '0091017300_27022023043159']
Stack 4 with items: ['0091017300_27022023043159', '0091017300_27022023043159', '0091017300_27022023043159']
Stack 5 with items: ['0091017300_27022023043159', '0091017300_27022023043159', '0091017300_27022023043159']
Stack 6 with items: ['0091017300_27022023043159', '0091017300_27022023025947', '0091017300_27022023025947']
Stack 7 with items: ['0091017300_27022023025947', '0091017300_27022023025947', '0091017300_27022023025947']
Stack 8 with items: ['0091017300_27022023025947', '0091017300_27022023025947', '0091017300_27022023025947']
Stack 9 with items: ['0091017300_27022023025947', '0091017300_27022023025947', '0091017300_27022023025947']
Stack 10 with items: ['0091017300_27022023025947', '0091017300_27022023025947', '0091017300_27022023025947']
Stack 11 with items: ['0091017300_27022023025947', '0091017300_27022023002313', '0091017300_27022023002313']
Stack 12 with items: ['0091017300_27022023002313', '0091017300_27022023002313', '0091017300_27022023002313']
Stack 13 with items: ['0091017300_27022023002313', '0091017300_27022023002313', '0091017300_27022023002313']
Stack 14 with items: ['0091017300_27022023002313', '0091017300_27022023002313', '0091017300_27022023002313']
Stack 15 with items: ['0091017300_27022023002313', '0091017300_27022023002313', '0091017300_27022023002313']
Stack 16 with items: ['0091017300_27022023011815', '0091017300_27022023011815', '0091017300_27022023011815']
Stack 17 with items: ['0091017300_27022023014542', '0091017300_27022023003617', '0091017300_27022023017047']
Stack 18 with items: ['0091017300_27022023010583', '0091017300_27022023010583', '0091017300_27022023010583']
Stack 19 with items: ['0091017300_27022023008501', '0091017300_27022023014542', '0091017300_27022023014542']
Stack 20 with items: ['0091017300_27022023010583', '0091017300_27022023010583', '0091017300_27022023010583']
Stack 21 with items: ['0091017300_27022023011815', '0091017300_27022023011815', '0091017300_27022023011815']
Stack 22 with items: ['0091017300_27022023017047', '0091017300_27022023017047', '0091017300_27022023017047']
Stack 23 with items: ['0091017300_27022023017047', '0091017300_27022023017047']
Stacks not packed:
Stack 5 missing: ['0091017300_27022023043159', '0091017300_27022023043159', '0091017300_27022023043159']
Stack 12 missing: ['0091017300_27022023002313', '0091017300_27022023002313', '0091017300_27022023002313']
Stack 13 missing: ['0091017300_27022023002313', '0091017300_27022023002313', '0091017300_27022023002313']
Stack 14 missing: ['0091017300_27022023002313', '0091017300_27022023002313', '0091017300_27022023002313']
Stack 15 missing: ['0091017300_27022023002313', '0091017300_27022023002313', '0091017300_27022023002313']
Stack 16 missing: ['0091017300_27022023011815', '0091017300_27022023011815', '0091017300_27022023011815']
Stack 17 missing: ['0091017300_27022023014542', '0091017300_27022023003617', '0091017300_27022023017047']
Stack 18 missing: ['0091017300_27022023010583', '0091017300_27022023010583', '0091017300_27022023010583']
Stack 19 missing: ['0091017300_27022023008501', '0091017300_27022023014542', '0091017300_27022023014542']
Stack 20 missing: ['0091017300_27022023010583', '0091017300_27022023010583', '0091017300_27022023010583']
Stack 21 missing: ['0091017300_27022023011815', '0091017300_27022023011815', '0091017300_27022023011815']
Stack 22 missing: ['0091017300_27022023017047', '0091017300_27022023017047', '0091017300_27022023017047']
Stack 23 missing: ['0091017300_27022023017047', '0091017300_27022023017047']
