dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P087421707
Min2DVol: 31.979999999999993 [m2]
Stack 0 with items: ['0090017000_28022023011865', '0090017000_28022023011865', '0090017000_28022023011865']
Stack 1 with items: ['0090017000_28022023011865', '0090017000_28022023007558', '0090017000_28022023007150']
Stack 2 with items: ['0090017000_28022023007150', '0090017000_28022023007150', '0090017000_28022023007150']
Stack 3 with items: ['0090017000_28022023007150', '0090017000_28022023006078', '0090017000_28022023006078']
Stack 4 with items: ['0090017000_28022023006078', '0090017000_28022023003196', '0090017000_28022023006078']
Stack 5 with items: ['0090017000_28022023000093']
Stack 6 with items: ['0090017000_28022023004737', '0090017000_28022023004737']
Stack 7 with items: ['0090017000_28022023003809', '0090017000_28022023003809']
Stack 8 with items: ['0090017000_28022023004737', '0090017000_28022023004737']
Stack 9 with items: ['0090017000_28022023004737', '0090017000_28022023004737']
Stack 10 with items: ['0090017000_28022023004737', '0090017000_28022023003809']
Stack 11 with items: ['0090017000_28022023004737', '0090017000_28022023004737']
Stack 12 with items: ['0090017000_28022023003745', '0090017000_28022023003745']
Stack 13 with items: ['0090017000_28022023004737', '0090017000_28022023004737']
Stack 14 with items: ['0090017000_28022023003809', '0090017000_28022023003809']
Stack 15 with items: ['0090017000_28022023004737', '0090017000_28022023004737']
Stack 16 with items: ['0090017000_28022023004737', '0090017000_28022023004737']
Stacks not packed:
Stack 12 missing: ['0090017000_28022023003745', '0090017000_28022023003745']
