dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P171421707
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_08062023002756', '0090017000_08062023002756', '0090017000_08062023002756']
Stack 1 with items: ['0090017000_08062023005160', '0090017000_08062023005160', '0090017000_08062023005160']
Stack 2 with items: ['0090017000_08062023002756', '0090017000_08062023002756', '0090017000_08062023005160']
Stack 3 with items: ['0090017000_08062023002756', '0090017000_08062023005160', '0090017000_08062023005160']
Stack 4 with items: ['0090017000_08062023041600', '0090017000_08062023030354']
Stack 5 with items: ['0090017000_08062023030354', '0090017000_08062023030354']
Stack 6 with items: ['0090017000_08062023030354', '0090017000_08062023030354']
Stack 7 with items: ['0090017000_08062023030354', '0090017000_08062023030354']
Stack 8 with items: ['0090017000_08062023030354', '0090017000_08062023030354']
Stack 9 with items: ['0090017000_08062023030354', '0090017000_08062023030354']
Stack 10 with items: ['0090017000_08062023030354', '0090017000_08062023030354']
Stack 11 with items: ['0090017000_08062023030354', '0090017000_08062023030354']
Stack 12 with items: ['0090017000_08062023030354', '0090017000_08062023030354']
Stack 13 with items: ['0090017000_08062023030354', '0090017000_08062023030354']
Stack 14 with items: ['0090017000_08062023022775', '0090017000_08062023022775']
Stack 15 with items: ['0090017000_08062023022775', '0090017000_08062023022775']
Heuristic packed all stacks
