dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P348546303
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017300_26102022014096', '0091017300_26102022014096', '0091017300_26102022014096']
Stack 1 with items: ['0091017300_26102022014096', '0091017300_26102022014096', '0091017300_26102022014096']
Stack 2 with items: ['0091017300_26102022014096', '0091017300_26102022014096', '0091017300_26102022014096']
Stack 3 with items: ['0091017300_26102022014096', '0091017300_26102022014096', '0091017300_26102022014096']
Stack 4 with items: ['0091017300_26102022014096', '0091017300_26102022014096', '0091017300_26102022014096']
Stack 5 with items: ['0091017300_26102022014096', '0091017300_26102022014096', '0091017300_26102022014096']
Stack 6 with items: ['0091017300_26102022014096', '0091017300_26102022014096', '0091017300_26102022014096']
Stack 7 with items: ['0091017300_26102022014096', '0091017300_26102022014096', '0091017300_26102022014096']
Stack 8 with items: ['0091017300_26102022008332', '0091017300_26102022008332', '0091017300_26102022008332']
Stack 9 with items: ['0091017300_26102022008332', '0091017300_26102022000552', '0091017300_26102022008332']
Heuristic packed all stacks
