dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P081138001
Min2DVol: 32.52641999999999 [m2]
Stack 0 with items: ['0090016200_28022023004271', '0090016200_28022023004271']
Stack 1 with items: ['0090016200_28022023018004']
Stack 2 with items: ['0090016200_28022023018004']
Stack 3 with items: ['0090016200_28022023010347']
Stack 4 with items: ['0090016200_28022023010347']
Stack 5 with items: ['0090016200_28022023010347']
Stack 6 with items: ['0090016200_28022023018004']
Stack 7 with items: ['0090016200_28022023025691', '0090016200_28022023025691', '0090016200_28022023025691']
Stack 8 with items: ['0090016200_28022023025691', '0090016200_28022023025691', '0090016200_28022023025691']
Stack 9 with items: ['0090016200_28022023025691', '0090016200_28022023025691', '0090016200_28022023025691']
Stack 10 with items: ['0090016200_28022023025691', '0090016200_28022023025691', '0090016200_28022023025691']
Stack 11 with items: ['0090016200_28022023025691', '0090016200_28022023025691', '0090016200_28022023025691']
Stack 12 with items: ['0090016200_28022023025691', '0090016200_28022023025691', '0090016200_28022023025691']
Stack 13 with items: ['0090016200_28022023025691', '0090016200_28022023025691', '0090016200_28022023025691']
Stack 14 with items: ['0090016200_28022023025691', '0090016200_28022023025691', '0090016200_28022023025691']
Stack 15 with items: ['0090016200_28022023025691', '0090016200_28022023025691', '0090016200_28022023025691']
Stack 16 with items: ['0090016200_28022023025691', '0090016200_28022023025691', '0090016200_28022023025691']
Stack 17 with items: ['0090016200_28022023025691', '0090016200_28022023025691', '0090016200_28022023025691']
Stack 18 with items: ['0090016200_28022023025691', '0090016200_28022023025691', '0090016200_28022023025691']
Stack 19 with items: ['0090016200_28022023025691', '0090016200_28022023025691', '0090016200_28022023025691']
Stack 20 with items: ['0090016200_28022023025691', '0090016200_28022023025691', '0090016200_28022023025691']
Stack 21 with items: ['0090016200_28022023025691', '0090016200_28022023025691', '0090016200_28022023025691']
Stack 22 with items: ['0090016200_28022023025691', '0090016200_28022023025691', '0090016200_28022023025691']
Stack 23 with items: ['0090016200_28022023025691', '0090016200_28022023025691', '0090016200_28022023025691']
Stack 24 with items: ['0090016200_28022023025691', '0090016200_28022023025691', '0090016200_28022023025691']
Stack 25 with items: ['0090016200_28022023022638', '0090016200_28022023022638', '0090016200_28022023025691']
Stack 26 with items: ['0090016200_28022023022638', '0090016200_28022023022638']
Stacks not packed:
Stack 25 missing: ['0090016200_28022023022638', '0090016200_28022023022638', '0090016200_28022023025691']
